Temperature,Pressure,Density,Volume,Internal Energy,Enthalpy,Entropy,Cv,Cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cp (v, J/g*K),Sound Spd. (v, m/s),Joule-Thomson (v, K/MPa),Viscosity (v, uPa*s),Therm. Cond. (v, W/m*K)
216.59,0.51795,1178.5,0.00084856,79.595,80.034,0.52131,0.97466,1.9532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217.09,0.52938,1176.7,0.00084986,80.571,81.021,0.52582,0.97394,1.9544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217.59,0.54081,1174.9,0.00085115,81.532,81.992,0.53024,0.97323,1.9556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.08,0.55225,1173.1,0.00085243,82.478,82.949,0.53459,0.97253,1.9568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.56,0.56368,1171.4,0.00085369,83.41,83.891,0.53886,0.97185,1.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219.03,0.57511,1169.7,0.00085494,84.328,84.82,0.54306,0.97119,1.9592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219.5,0.58654,1168,0.00085618,85.233,85.735,0.54719,0.97053,1.9604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219.95,0.59798,1166.3,0.00085741,86.125,86.638,0.55125,0.96989,1.9617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220.41,0.60941,1164.7,0.00085862,87.005,87.528,0.55525,0.96926,1.9629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220.85,0.62084,1163,0.00085983,87.872,88.406,0.55919,0.96864,1.9642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221.29,0.63227,1161.4,0.00086102,88.729,89.273,0.56307,0.96804,1.9655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221.73,0.6437,1159.8,0.0008622,89.574,90.129,0.56688,0.96744,1.9667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222.15,0.65514,1158.2,0.00086338,90.408,90.974,0.57065,0.96686,1.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222.58,0.66657,1156.7,0.00086454,91.232,91.808,0.57436,0.96628,1.9693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222.99,0.678,1155.1,0.00086569,92.045,92.632,0.57801,0.96572,1.9707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.4,0.68943,1153.6,0.00086684,92.849,93.447,0.58162,0.96517,1.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.81,0.70087,1152.1,0.00086798,93.643,94.252,0.58517,0.96462,1.9733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.21,0.7123,1150.6,0.00086911,94.428,95.047,0.58868,0.96408,1.9747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.61,0.72373,1149.1,0.00087023,95.204,95.834,0.59214,0.96356,1.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,0.73516,1147.7,0.00087134,95.972,96.612,0.59556,0.96304,1.9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225.39,0.74659,1146.2,0.00087244,96.73,97.382,0.59893,0.96253,1.9787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225.77,0.75803,1144.8,0.00087354,97.481,98.143,0.60226,0.96203,1.9801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226.15,0.76946,1143.3,0.00087463,98.223,98.896,0.60555,0.96154,1.9815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226.53,0.78089,1141.9,0.00087571,98.958,99.642,0.6088,0.96105,1.9829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226.9,0.79232,1140.5,0.00087679,99.685,100.38,0.61201,0.96057,1.9843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.27,0.80376,1139.1,0.00087786,100.4,101.11,0.61518,0.9601,1.9857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.63,0.81519,1137.8,0.00087892,101.12,101.83,0.61832,0.95964,1.9871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.99,0.82662,1136.4,0.00087998,101.82,102.55,0.62142,0.95918,1.9886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228.34,0.83805,1135,0.00088103,102.52,103.26,0.62448,0.95873,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228.69,0.84949,1133.7,0.00088207,103.21,103.96,0.62751,0.95829,1.9914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.04,0.86092,1132.4,0.00088311,103.9,104.66,0.63051,0.95786,1.9929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.39,0.87235,1131,0.00088414,104.58,105.35,0.63347,0.95743,1.9943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.73,0.88378,1129.7,0.00088517,105.25,106.03,0.63641,0.957,1.9958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.07,0.89521,1128.4,0.00088619,105.91,106.71,0.63931,0.95659,1.9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.4,0.90665,1127.1,0.00088721,106.58,107.38,0.64218,0.95618,1.9987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.74,0.91808,1125.8,0.00088822,107.23,108.05,0.64503,0.95577,2.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.06,0.92951,1124.6,0.00088923,107.88,108.71,0.64784,0.95537,2.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.39,0.94094,1123.3,0.00089023,108.52,109.36,0.65063,0.95498,2.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.71,0.95238,1122,0.00089123,109.16,110.01,0.65339,0.95459,2.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232.03,0.96381,1120.8,0.00089222,109.79,110.65,0.65612,0.95421,2.0062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232.35,0.97524,1119.6,0.00089321,110.42,111.29,0.65883,0.95383,2.0077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232.66,0.98667,1118.3,0.00089419,111.04,111.92,0.66151,0.95346,2.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232.98,0.9981,1117.1,0.00089517,111.66,112.55,0.66416,0.95309,2.0108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233.29,1.0095,1115.9,0.00089615,112.27,113.18,0.66679,0.95273,2.0123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233.59,1.021,1114.7,0.00089712,112.88,113.8,0.6694,0.95237,2.0139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233.9,1.0324,1113.5,0.00089808,113.48,114.41,0.67198,0.95202,2.0154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234.2,1.0438,1112.3,0.00089905,114.08,115.02,0.67455,0.95167,2.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234.5,1.0553,1111.1,0.0009,114.68,115.63,0.67708,0.95133,2.0186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234.79,1.0667,1109.9,0.00090096,115.26,116.23,0.6796,0.95099,2.0201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235.09,1.0781,1108.8,0.00090191,115.85,116.82,0.6821,0.95066,2.0217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235.38,1.0896,1107.6,0.00090286,116.43,117.41,0.68457,0.95033,2.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235.67,1.101,1106.4,0.0009038,117.01,118,0.68702,0.95,2.0249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235.96,1.1124,1105.3,0.00090474,117.58,118.59,0.68945,0.94968,2.0265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236.24,1.1239,1104.1,0.00090568,118.15,119.17,0.69187,0.94936,2.0281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236.53,1.1353,1103,0.00090662,118.71,119.74,0.69426,0.94905,2.0297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236.81,1.1467,1101.9,0.00090755,119.27,120.31,0.69663,0.94874,2.0313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237.09,1.1582,1100.7,0.00090848,119.83,120.88,0.69899,0.94843,2.0329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237.37,1.1696,1099.6,0.0009094,120.38,121.45,0.70133,0.94813,2.0346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237.64,1.181,1098.5,0.00091032,120.93,122.01,0.70364,0.94784,2.0362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237.91,1.1925,1097.4,0.00091124,121.48,122.57,0.70595,0.94754,2.0378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238.18,1.2039,1096.3,0.00091216,122.02,123.12,0.70823,0.94725,2.0395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238.45,1.2153,1095.2,0.00091307,122.56,123.67,0.71049,0.94697,2.0411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238.72,1.2267,1094.1,0.00091398,123.1,124.22,0.71274,0.94668,2.0428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238.99,1.2382,1093,0.00091489,123.63,124.76,0.71498,0.9464,2.0445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239.25,1.2496,1091.9,0.0009158,124.16,125.3,0.71719,0.94613,2.0461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239.51,1.261,1090.9,0.0009167,124.68,125.84,0.71939,0.94586,2.0478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239.77,1.2725,1089.8,0.0009176,125.21,126.37,0.72158,0.94559,2.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240.03,1.2839,1088.7,0.0009185,125.73,126.9,0.72375,0.94532,2.0512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240.29,1.2953,1087.7,0.00091939,126.24,127.43,0.7259,0.94506,2.0529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240.54,1.3068,1086.6,0.00092028,126.75,127.96,0.72804,0.9448,2.0546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240.8,1.3182,1085.6,0.00092117,127.26,128.48,0.73017,0.94454,2.0563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241.05,1.3296,1084.5,0.00092206,127.77,129,0.73228,0.94429,2.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241.3,1.3411,1083.5,0.00092295,128.28,129.51,0.73437,0.94404,2.0598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241.55,1.3525,1082.4,0.00092383,128.78,130.03,0.73645,0.94379,2.0615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241.8,1.3639,1081.4,0.00092471,129.28,130.54,0.73852,0.94355,2.0632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242.04,1.3754,1080.4,0.00092559,129.77,131.04,0.74058,0.94331,2.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242.29,1.3868,1079.4,0.00092647,130.27,131.55,0.74262,0.94307,2.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242.53,1.3982,1078.3,0.00092735,130.76,132.05,0.74465,0.94284,2.0685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242.77,1.4097,1077.3,0.00092822,131.24,132.55,0.74666,0.94261,2.0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.01,1.4211,1076.3,0.00092909,131.73,133.05,0.74866,0.94238,2.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.25,1.4325,1075.3,0.00092996,132.21,133.54,0.75065,0.94215,2.0738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.49,1.444,1074.3,0.00093083,132.69,134.04,0.75263,0.94193,2.0756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.72,1.4554,1073.3,0.0009317,133.17,134.52,0.7546,0.94171,2.0774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.96,1.4668,1072.3,0.00093256,133.64,135.01,0.75655,0.94149,2.0792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.19,1.4783,1071.3,0.00093342,134.12,135.5,0.75849,0.94127,2.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.42,1.4897,1070.3,0.00093428,134.59,135.98,0.76042,0.94106,2.0828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.65,1.5011,1069.4,0.00093514,135.05,136.46,0.76234,0.94085,2.0846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.88,1.5126,1068.4,0.000936,135.52,136.94,0.76425,0.94064,2.0864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.11,1.524,1067.4,0.00093686,135.98,137.41,0.76615,0.94044,2.0883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.34,1.5354,1066.4,0.00093771,136.44,137.88,0.76803,0.94024,2.0901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.56,1.5469,1065.5,0.00093857,136.9,138.36,0.76991,0.94004,2.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.78,1.5583,1064.5,0.00093942,137.36,138.82,0.77177,0.93984,2.0938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246.01,1.5697,1063.5,0.00094027,137.81,139.29,0.77362,0.93964,2.0957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246.23,1.5811,1062.6,0.00094112,138.27,139.76,0.77547,0.93945,2.0975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246.45,1.5926,1061.6,0.00094196,138.72,140.22,0.7773,0.93926,2.0994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246.67,1.604,1060.7,0.00094281,139.17,140.68,0.77912,0.93908,2.1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246.89,1.6154,1059.7,0.00094365,139.61,141.14,0.78094,0.93889,2.1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.1,1.6269,1058.8,0.0009445,140.06,141.59,0.78274,0.93871,2.1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.32,1.6383,1057.8,0.00094534,140.5,142.05,0.78453,0.93853,2.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.54,1.6497,1056.9,0.00094618,140.94,142.5,0.78632,0.93835,2.1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.75,1.6612,1055.9,0.00094702,141.38,142.95,0.78809,0.93818,2.1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.96,1.6726,1055,0.00094786,141.81,143.4,0.78986,0.938,2.1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248.17,1.684,1054.1,0.0009487,142.25,143.84,0.79161,0.93783,2.1147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248.38,1.6955,1053.1,0.00094953,142.68,144.29,0.79336,0.93767,2.1166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248.59,1.7069,1052.2,0.00095037,143.11,144.73,0.7951,0.9375,2.1186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248.8,1.7183,1051.3,0.0009512,143.54,145.17,0.79683,0.93734,2.1205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249.01,1.7298,1050.4,0.00095203,143.96,145.61,0.79855,0.93718,2.1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249.22,1.7412,1049.5,0.00095287,144.39,146.05,0.80026,0.93702,2.1244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249.42,1.7526,1048.6,0.0009537,144.81,146.48,0.80196,0.93686,2.1264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249.63,1.7641,1047.6,0.00095453,145.23,146.92,0.80366,0.93671,2.1284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249.83,1.7755,1046.7,0.00095536,145.65,147.35,0.80535,0.93656,2.1304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.03,1.7869,1045.8,0.00095618,146.07,147.78,0.80703,0.93641,2.1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.24,1.7984,1044.9,0.00095701,146.49,148.21,0.8087,0.93626,2.1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.44,1.8098,1044,0.00095784,146.9,148.64,0.81036,0.93612,2.1364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.64,1.8212,1043.1,0.00095866,147.32,149.06,0.81202,0.93598,2.1384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.83,1.8327,1042.2,0.00095949,147.73,149.49,0.81366,0.93584,2.1404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.03,1.8441,1041.3,0.00096031,148.14,149.91,0.8153,0.9357,2.1425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.23,1.8555,1040.4,0.00096114,148.55,150.33,0.81693,0.93557,2.1445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.43,1.867,1039.5,0.00096196,148.95,150.75,0.81856,0.93544,2.1466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.62,1.8784,1038.7,0.00096278,149.36,151.17,0.82018,0.93531,2.1486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.82,1.8898,1037.8,0.0009636,149.76,151.58,0.82179,0.93518,2.1507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.01,1.9013,1036.9,0.00096442,150.16,152,0.82339,0.93506,2.1528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.2,1.9127,1036,0.00096524,150.57,152.41,0.82498,0.93494,2.1548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.39,1.9241,1035.1,0.00096606,150.96,152.82,0.82657,0.93482,2.1569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.59,1.9355,1034.3,0.00096688,151.36,153.23,0.82815,0.9347,2.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.78,1.947,1033.4,0.00096769,151.76,153.64,0.82973,0.93458,2.1611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.96,1.9584,1032.5,0.00096851,152.15,154.05,0.8313,0.93447,2.1632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.15,1.9698,1031.6,0.00096933,152.55,154.46,0.83286,0.93436,2.1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.34,1.9813,1030.8,0.00097014,152.94,154.86,0.83441,0.93426,2.1675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.53,1.9927,1029.9,0.00097096,153.33,155.26,0.83596,0.93415,2.1696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.71,2.0041,1029,0.00097177,153.72,155.67,0.8375,0.93405,2.1718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.9,2.0156,1028.2,0.00097259,154.11,156.07,0.83903,0.93395,2.1739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254.08,2.027,1027.3,0.0009734,154.49,156.47,0.84056,0.93386,2.1761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254.27,2.0384,1026.5,0.00097421,154.88,156.86,0.84209,0.93376,2.1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254.45,2.0499,1025.6,0.00097503,155.26,157.26,0.8436,0.93367,2.1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254.63,2.0613,1024.8,0.00097584,155.64,157.66,0.84511,0.93358,2.1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254.82,2.0727,1023.9,0.00097665,156.03,158.05,0.84661,0.9335,2.1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,2.0842,1023.1,0.00097746,156.41,158.44,0.84811,0.93342,2.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.18,2.0956,1022.2,0.00097827,156.78,158.83,0.8496,0.93334,2.1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.36,2.107,1021.4,0.00097909,157.16,159.23,0.85109,0.93326,2.1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.54,2.1185,1020.5,0.0009799,157.54,159.61,0.85257,0.93318,2.1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.71,2.1299,1019.7,0.00098071,157.91,160,0.85404,0.93311,2.1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.89,2.1413,1018.8,0.00098152,158.29,160.39,0.85551,0.93304,2.1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256.07,2.1528,1018,0.00098233,158.66,160.77,0.85697,0.93298,2.2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256.24,2.1642,1017.2,0.00098313,159.03,161.16,0.85843,0.93291,2.2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256.42,2.1756,1016.3,0.00098394,159.4,161.54,0.85988,0.93285,2.2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
