Temperature,Pressure,Density,Volume,Internal Energy,Enthalpy,Entropy,Cv,Cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cp (v, J/g*K),Sound Spd. (v, m/s),Joule-Thomson (v, K/MPa),Viscosity (v, uPa*s),Therm. Cond. (v, W/m*K)
277.48,3.9019,900.41,0.0011106,206.46,210.79,1.0375,0.95421,2.6982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277.59,3.9133,899.67,0.0011115,206.73,211.08,1.0385,0.95448,2.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277.71,3.9248,898.93,0.0011124,207,211.37,1.0395,0.95475,2.7078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277.82,3.9362,898.19,0.0011134,207.28,211.66,1.0405,0.95502,2.7126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277.93,3.9476,897.45,0.0011143,207.55,211.95,1.0415,0.95529,2.7175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.05,3.9591,896.7,0.0011152,207.82,212.24,1.0425,0.95557,2.7224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.16,3.9705,895.96,0.0011161,208.1,212.53,1.0435,0.95584,2.7273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.27,3.9819,895.22,0.001117,208.37,212.82,1.0445,0.95611,2.7322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.38,3.9934,894.48,0.001118,208.64,213.1,1.0455,0.95639,2.7372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.5,4.0048,893.74,0.0011189,208.91,213.39,1.0465,0.95666,2.7423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.61,4.0162,892.99,0.0011198,209.18,213.68,1.0475,0.95694,2.7473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.72,4.0277,892.25,0.0011208,209.45,213.97,1.0485,0.95721,2.7524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.83,4.0391,891.51,0.0011217,209.72,214.26,1.0494,0.95749,2.7575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.94,4.0505,890.76,0.0011226,209.99,214.54,1.0504,0.95776,2.7627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.05,4.0619,890.02,0.0011236,210.27,214.83,1.0514,0.95804,2.7678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.16,4.0734,889.28,0.0011245,210.54,215.12,1.0524,0.95832,2.7731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.27,4.0848,888.53,0.0011255,210.8,215.4,1.0534,0.9586,2.7783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.38,4.0962,887.79,0.0011264,211.07,215.69,1.0543,0.95888,2.7836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.49,4.1077,887.04,0.0011273,211.34,215.97,1.0553,0.95915,2.7889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.6,4.1191,886.3,0.0011283,211.61,216.26,1.0563,0.95943,2.7943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.71,4.1305,885.55,0.0011292,211.88,216.55,1.0573,0.95972,2.7997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.82,4.142,884.81,0.0011302,212.15,216.83,1.0582,0.96,2.8051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.93,4.1534,884.06,0.0011311,212.42,217.12,1.0592,0.96028,2.8106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.04,4.1648,883.32,0.0011321,212.69,217.4,1.0602,0.96056,2.8161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.15,4.1763,882.57,0.0011331,212.95,217.69,1.0612,0.96084,2.8216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.26,4.1877,881.82,0.001134,213.22,217.97,1.0621,0.96112,2.8272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.36,4.1991,881.08,0.001135,213.49,218.25,1.0631,0.96141,2.8328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.47,4.2106,880.33,0.0011359,213.76,218.54,1.0641,0.96169,2.8385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.58,4.222,879.58,0.0011369,214.02,218.82,1.065,0.96198,2.8442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.69,4.2334,878.83,0.0011379,214.29,219.11,1.066,0.96226,2.8499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.79,4.2449,878.08,0.0011388,214.56,219.39,1.067,0.96255,2.8557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.9,4.2563,877.33,0.0011398,214.82,219.67,1.0679,0.96283,2.8615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.01,4.2677,876.59,0.0011408,215.09,219.96,1.0689,0.96312,2.8674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.11,4.2792,875.84,0.0011418,215.35,220.24,1.0698,0.96341,2.8733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.22,4.2906,875.09,0.0011427,215.62,220.52,1.0708,0.96369,2.8793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.33,4.302,874.34,0.0011437,215.88,220.8,1.0718,0.96398,2.8853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.43,4.3135,873.59,0.0011447,216.15,221.09,1.0727,0.96427,2.8913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.54,4.3249,872.83,0.0011457,216.41,221.37,1.0737,0.96456,2.8974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.64,4.3363,872.08,0.0011467,216.68,221.65,1.0746,0.96485,2.9035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.75,4.3478,871.33,0.0011477,216.94,221.93,1.0756,0.96514,2.9096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.85,4.3592,870.58,0.0011487,217.21,222.22,1.0765,0.96543,2.9159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.96,4.3706,869.82,0.0011497,217.47,222.5,1.0775,0.96572,2.9221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.06,4.3821,869.07,0.0011507,217.74,222.78,1.0784,0.96602,2.9284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.17,4.3935,868.32,0.0011517,218,223.06,1.0794,0.96631,2.9348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.27,4.4049,867.56,0.0011527,218.26,223.34,1.0803,0.9666,2.9412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.38,4.4163,866.81,0.0011537,218.53,223.62,1.0813,0.9669,2.9476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.48,4.4278,866.05,0.0011547,218.79,223.9,1.0822,0.96719,2.9541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.58,4.4392,865.3,0.0011557,219.05,224.18,1.0832,0.96749,2.9607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.69,4.4506,864.54,0.0011567,219.32,224.47,1.0841,0.96778,2.9672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.79,4.4621,863.78,0.0011577,219.58,224.75,1.0851,0.96808,2.9739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.89,4.4735,863.02,0.0011587,219.84,225.03,1.086,0.96838,2.9806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,4.4849,862.26,0.0011597,220.11,225.31,1.087,0.96868,2.9873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.1,4.4964,861.51,0.0011608,220.37,225.59,1.0879,0.96898,2.9941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.2,4.5078,860.75,0.0011618,220.63,225.87,1.0889,0.96928,3.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.3,4.5192,859.99,0.0011628,220.89,226.15,1.0898,0.96958,3.0079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.4,4.5307,859.23,0.0011638,221.15,226.43,1.0907,0.96988,3.0148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.51,4.5421,858.46,0.0011649,221.42,226.71,1.0917,0.97018,3.0219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.61,4.5535,857.7,0.0011659,221.68,226.99,1.0926,0.97048,3.0289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.71,4.565,856.94,0.0011669,221.94,227.27,1.0936,0.97079,3.0361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.81,4.5764,856.18,0.001168,222.2,227.55,1.0945,0.97109,3.0432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.91,4.5878,855.41,0.001169,222.46,227.83,1.0954,0.9714,3.0505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.01,4.5993,854.65,0.0011701,222.72,228.1,1.0964,0.9717,3.0578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.11,4.6107,853.88,0.0011711,222.98,228.38,1.0973,0.97201,3.0651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.21,4.6221,853.12,0.0011722,223.25,228.66,1.0982,0.97232,3.0726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.31,4.6336,852.35,0.0011732,223.51,228.94,1.0992,0.97263,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.41,4.645,851.58,0.0011743,223.77,229.22,1.1001,0.97294,3.0876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.51,4.6564,850.81,0.0011753,224.03,229.5,1.101,0.97325,3.0952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.61,4.6679,850.04,0.0011764,224.29,229.78,1.102,0.97356,3.1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.71,4.6793,849.27,0.0011775,224.55,230.06,1.1029,0.97387,3.1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.81,4.6907,848.5,0.0011785,224.81,230.34,1.1038,0.97418,3.1184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.91,4.7022,847.73,0.0011796,225.07,230.62,1.1048,0.9745,3.1263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.01,4.7136,846.96,0.0011807,225.33,230.89,1.1057,0.97481,3.1342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.11,4.725,846.19,0.0011818,225.59,231.17,1.1066,0.97513,3.1422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.21,4.7365,845.41,0.0011829,225.85,231.45,1.1076,0.97545,3.1502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.31,4.7479,844.64,0.0011839,226.11,231.73,1.1085,0.97577,3.1584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.41,4.7593,843.86,0.001185,226.37,232.01,1.1094,0.97609,3.1666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.5,4.7707,843.09,0.0011861,226.63,232.29,1.1103,0.97641,3.1748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.6,4.7822,842.31,0.0011872,226.89,232.56,1.1113,0.97673,3.1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.7,4.7936,841.53,0.0011883,227.15,232.84,1.1122,0.97706,3.1916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.8,4.805,840.75,0.0011894,227.41,233.12,1.1131,0.97738,3.2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.89,4.8165,839.97,0.0011905,227.67,233.4,1.1141,0.97771,3.2087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.99,4.8279,839.19,0.0011916,227.92,233.68,1.115,0.97803,3.2173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.09,4.8393,838.41,0.0011927,228.18,233.96,1.1159,0.97836,3.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.19,4.8508,837.63,0.0011938,228.44,234.23,1.1168,0.97869,3.2348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.28,4.8622,836.84,0.001195,228.7,234.51,1.1178,0.97902,3.2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.38,4.8736,836.06,0.0011961,228.96,234.79,1.1187,0.97936,3.2526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.47,4.8851,835.27,0.0011972,229.22,235.07,1.1196,0.97969,3.2617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.57,4.8965,834.49,0.0011983,229.48,235.35,1.1205,0.98003,3.2708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.67,4.9079,833.7,0.0011995,229.74,235.63,1.1214,0.98036,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.76,4.9194,832.91,0.0012006,230,235.9,1.1224,0.9807,3.2893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.86,4.9308,832.12,0.0012017,230.26,236.18,1.1233,0.98104,3.2986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.95,4.9422,831.33,0.0012029,230.51,236.46,1.1242,0.98138,3.3081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.05,4.9537,830.54,0.001204,230.77,236.74,1.1251,0.98173,3.3176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.14,4.9651,829.74,0.0012052,231.03,237.02,1.1261,0.98207,3.3273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.24,4.9765,828.95,0.0012063,231.29,237.29,1.127,0.98242,3.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.33,4.988,828.15,0.0012075,231.55,237.57,1.1279,0.98277,3.3468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.43,4.9994,827.36,0.0012087,231.81,237.85,1.1288,0.98312,3.3567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.52,5.0108,826.56,0.0012098,232.07,238.13,1.1297,0.98347,3.3667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.62,5.0223,825.76,0.001211,232.33,238.41,1.1307,0.98382,3.3768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.71,5.0337,824.96,0.0012122,232.58,238.69,1.1316,0.98418,3.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.81,5.0451,824.16,0.0012134,232.84,238.96,1.1325,0.98454,3.3973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.9,5.0566,823.36,0.0012145,233.1,239.24,1.1334,0.9849,3.4077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.99,5.068,822.56,0.0012157,233.36,239.52,1.1343,0.98526,3.4182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.09,5.0794,821.75,0.0012169,233.62,239.8,1.1353,0.98562,3.4288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.18,5.0908,820.95,0.0012181,233.88,240.08,1.1362,0.98599,3.4395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.27,5.1023,820.14,0.0012193,234.14,240.36,1.1371,0.98635,3.4503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.37,5.1137,819.33,0.0012205,234.4,240.64,1.138,0.98672,3.4612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.46,5.1251,818.52,0.0012217,234.65,240.92,1.1389,0.9871,3.4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.55,5.1366,817.71,0.0012229,234.91,241.19,1.1398,0.98747,3.4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.64,5.148,816.9,0.0012241,235.17,241.47,1.1408,0.98785,3.4945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.74,5.1594,816.08,0.0012254,235.43,241.75,1.1417,0.98822,3.5059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.83,5.1709,815.27,0.0012266,235.69,242.03,1.1426,0.98861,3.5173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.92,5.1823,814.45,0.0012278,235.95,242.31,1.1435,0.98899,3.5289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.01,5.1937,813.63,0.0012291,236.21,242.59,1.1444,0.98937,3.5406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.1,5.2052,812.81,0.0012303,236.47,242.87,1.1454,0.98976,3.5524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.2,5.2166,811.99,0.0012315,236.73,243.15,1.1463,0.99015,3.5644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.29,5.228,811.17,0.0012328,236.99,243.43,1.1472,0.99055,3.5764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.38,5.2395,810.35,0.001234,237.24,243.71,1.1481,0.99094,3.5886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.47,5.2509,809.52,0.0012353,237.5,243.99,1.149,0.99134,3.6009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.56,5.2623,808.69,0.0012366,237.76,244.27,1.15,0.99174,3.6134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.65,5.2738,807.87,0.0012378,238.02,244.55,1.1509,0.99215,3.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.74,5.2852,807.04,0.0012391,238.28,244.83,1.1518,0.99255,3.6387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.83,5.2966,806.2,0.0012404,238.54,245.11,1.1527,0.99296,3.6515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.92,5.3081,805.37,0.0012417,238.8,245.39,1.1536,0.99338,3.6645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.01,5.3195,804.54,0.001243,239.06,245.67,1.1545,0.99379,3.6776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.1,5.3309,803.7,0.0012442,239.32,245.95,1.1555,0.99421,3.6909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.19,5.3424,802.86,0.0012455,239.58,246.23,1.1564,0.99464,3.7043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.28,5.3538,802.02,0.0012468,239.84,246.52,1.1573,0.99506,3.7179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.37,5.3652,801.18,0.0012482,240.1,246.8,1.1582,0.99549,3.7316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.46,5.3767,800.34,0.0012495,240.36,247.08,1.1591,0.99592,3.7454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.55,5.3881,799.49,0.0012508,240.62,247.36,1.1601,0.99636,3.7594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.64,5.3995,798.65,0.0012521,240.88,247.64,1.161,0.9968,3.7736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.73,5.411,797.8,0.0012534,241.14,247.92,1.1619,0.99724,3.7879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.82,5.4224,796.95,0.0012548,241.4,248.21,1.1628,0.99769,3.8024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.91,5.4338,796.1,0.0012561,241.66,248.49,1.1638,0.99814,3.8171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,5.4452,795.24,0.0012575,241.92,248.77,1.1647,0.99859,3.8319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.08,5.4567,794.39,0.0012588,242.19,249.06,1.1656,0.99905,3.8469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.17,5.4681,793.53,0.0012602,242.45,249.34,1.1665,0.99952,3.8621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.26,5.4795,792.67,0.0012616,242.71,249.62,1.1674,0.99998,3.8774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.35,5.491,791.81,0.0012629,242.97,249.9,1.1684,1.0005,3.8929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.44,5.5024,790.95,0.0012643,243.23,250.19,1.1693,1.0009,3.9086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.52,5.5138,790.08,0.0012657,243.49,250.47,1.1702,1.0014,3.9245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.61,5.5253,789.21,0.0012671,243.76,250.76,1.1711,1.0019,3.9406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.7,5.5367,788.34,0.0012685,244.02,251.04,1.1721,1.0024,3.9569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.79,5.5481,787.47,0.0012699,244.28,251.33,1.173,1.0029,3.9734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.87,5.5596,786.6,0.0012713,244.54,251.61,1.1739,1.0034,3.9901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.96,5.571,785.72,0.0012727,244.81,251.9,1.1748,1.0039,4.0069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.05,5.5824,784.85,0.0012741,245.07,252.18,1.1758,1.0044,4.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.14,5.5939,783.97,0.0012756,245.33,252.47,1.1767,1.0049,4.0413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.22,5.6053,783.08,0.001277,245.6,252.75,1.1776,1.0054,4.0589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.31,5.6167,782.2,0.0012784,245.86,253.04,1.1786,1.0059,4.0766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
