Temperature,Pressure,Density,Volume,Internal Energy,Enthalpy,Entropy,Cv,Cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cp (v, J/g*K),Sound Spd. (v, m/s),Joule-Thomson (v, K/MPa),Viscosity (v, uPa*s),Therm. Cond. (v, W/m*K)
292.39,5.6282,781.31,0.0012799,246.12,253.33,1.1795,1.0065,4.0946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.48,5.6396,780.42,0.0012814,246.39,253.61,1.1804,1.007,4.1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.57,5.651,779.53,0.0012828,246.65,253.9,1.1814,1.0076,4.1312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.65,5.6625,778.64,0.0012843,246.92,254.19,1.1823,1.0081,4.1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.74,5.6739,777.74,0.0012858,247.18,254.48,1.1832,1.0087,4.1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.82,5.6853,776.85,0.0012873,247.45,254.76,1.1842,1.0092,4.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.91,5.6968,775.94,0.0012888,247.71,255.05,1.1851,1.0098,4.2074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.99,5.7082,775.04,0.0012903,247.98,255.34,1.186,1.0103,4.2271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.08,5.7196,774.14,0.0012918,248.24,255.63,1.187,1.0109,4.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.16,5.7311,773.23,0.0012933,248.51,255.92,1.1879,1.0115,4.2672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.25,5.7425,772.32,0.0012948,248.77,256.21,1.1888,1.0121,4.2877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.33,5.7539,771.4,0.0012963,249.04,256.5,1.1898,1.0127,4.3085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.42,5.7654,770.49,0.0012979,249.31,256.79,1.1907,1.0133,4.3296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.5,5.7768,769.57,0.0012994,249.57,257.08,1.1917,1.0139,4.3509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.59,5.7882,768.65,0.001301,249.84,257.37,1.1926,1.0146,4.3726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.67,5.7996,767.72,0.0013026,250.11,257.66,1.1935,1.0152,4.3946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.76,5.8111,766.8,0.0013041,250.38,257.96,1.1945,1.0158,4.4169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.84,5.8225,765.87,0.0013057,250.65,258.25,1.1954,1.0165,4.4395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.92,5.8339,764.93,0.0013073,250.91,258.54,1.1964,1.0171,4.4624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.01,5.8454,764,0.0013089,251.18,258.83,1.1973,1.0178,4.4857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.09,5.8568,763.06,0.0013105,251.45,259.13,1.1983,1.0185,4.5094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.18,5.8682,762.12,0.0013121,251.72,259.42,1.1992,1.0191,4.5333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.26,5.8797,761.17,0.0013138,251.99,259.72,1.2002,1.0198,4.5577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.34,5.8911,760.22,0.0013154,252.26,260.01,1.2011,1.0205,4.5824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.42,5.9025,759.27,0.001317,252.53,260.31,1.2021,1.0212,4.6075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.51,5.914,758.32,0.0013187,252.8,260.6,1.203,1.022,4.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.59,5.9254,757.36,0.0013204,253.08,260.9,1.204,1.0227,4.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.67,5.9368,756.4,0.001322,253.35,261.2,1.2049,1.0234,4.6853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.76,5.9483,755.44,0.0013237,253.62,261.49,1.2059,1.0242,4.712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.84,5.9597,754.47,0.0013254,253.89,261.79,1.2069,1.0249,4.7392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294.92,5.9711,753.5,0.0013271,254.17,262.09,1.2078,1.0257,4.7668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,5.9826,752.53,0.0013289,254.44,262.39,1.2088,1.0265,4.7949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.08,5.994,751.55,0.0013306,254.71,262.69,1.2097,1.0273,4.8234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.17,6.0054,750.57,0.0013323,254.99,262.99,1.2107,1.0281,4.8524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.25,6.0169,749.58,0.0013341,255.26,263.29,1.2117,1.0289,4.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.33,6.0283,748.59,0.0013358,255.54,263.59,1.2126,1.0297,4.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.41,6.0397,747.6,0.0013376,255.81,263.89,1.2136,1.0306,4.9425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.49,6.0512,746.61,0.0013394,256.09,264.2,1.2146,1.0314,4.9736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.57,6.0626,745.61,0.0013412,256.37,264.5,1.2156,1.0323,5.0052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.66,6.074,744.6,0.001343,256.64,264.8,1.2165,1.0332,5.0374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.74,6.0855,743.59,0.0013448,256.92,265.11,1.2175,1.0341,5.0702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.82,6.0969,742.58,0.0013467,257.2,265.41,1.2185,1.035,5.1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.9,6.1083,741.57,0.0013485,257.48,265.72,1.2195,1.0359,5.1376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.98,6.1198,740.55,0.0013504,257.76,266.02,1.2205,1.0369,5.1722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.06,6.1312,739.52,0.0013522,258.04,266.33,1.2214,1.0378,5.2074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.14,6.1426,738.49,0.0013541,258.32,266.64,1.2224,1.0388,5.2434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.22,6.154,737.46,0.001356,258.6,266.95,1.2234,1.0398,5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.3,6.1655,736.42,0.0013579,258.88,267.26,1.2244,1.0408,5.3174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.38,6.1769,735.38,0.0013598,259.17,267.57,1.2254,1.0418,5.3554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.46,6.1883,734.33,0.0013618,259.45,267.88,1.2264,1.0429,5.3943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.54,6.1998,733.28,0.0013637,259.73,268.19,1.2274,1.0439,5.4339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.62,6.2112,732.22,0.0013657,260.02,268.5,1.2284,1.045,5.4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.7,6.2226,731.16,0.0013677,260.3,268.81,1.2294,1.0461,5.5155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.78,6.2341,730.1,0.0013697,260.59,269.13,1.2304,1.0472,5.5576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.86,6.2455,729.02,0.0013717,260.88,269.44,1.2314,1.0484,5.6006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.94,6.2569,727.95,0.0013737,261.16,269.76,1.2324,1.0495,5.6445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.02,6.2684,726.87,0.0013758,261.45,270.08,1.2334,1.0507,5.6893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.1,6.2798,725.78,0.0013778,261.74,270.39,1.2344,1.0519,5.7351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.17,6.2912,724.68,0.0013799,262.03,270.71,1.2355,1.0531,5.7819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.25,6.3027,723.59,0.001382,262.32,271.03,1.2365,1.0543,5.8297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.33,6.3141,722.48,0.0013841,262.61,271.35,1.2375,1.0556,5.8786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.41,6.3255,721.37,0.0013862,262.9,271.67,1.2385,1.0569,5.9286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.49,6.337,720.26,0.0013884,263.2,272,1.2396,1.0582,5.9798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.57,6.3484,719.13,0.0013906,263.49,272.32,1.2406,1.0595,6.0321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.64,6.3598,718.01,0.0013927,263.79,272.64,1.2416,1.0609,6.0856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.72,6.3713,716.87,0.001395,264.08,272.97,1.2427,1.0623,6.1405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.8,6.3827,715.73,0.0013972,264.38,273.3,1.2437,1.0637,6.1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.88,6.3941,714.58,0.0013994,264.68,273.62,1.2448,1.0651,6.2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.96,6.4056,713.43,0.0014017,264.97,273.95,1.2458,1.0666,6.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.03,6.417,712.27,0.001404,265.27,274.28,1.2469,1.0681,6.3734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.11,6.4284,711.1,0.0014063,265.57,274.62,1.2479,1.0696,6.4353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.19,6.4399,709.92,0.0014086,265.88,274.95,1.249,1.0712,6.4987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.27,6.4513,708.74,0.0014109,266.18,275.28,1.2501,1.0728,6.5638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.34,6.4627,707.55,0.0014133,266.48,275.62,1.2511,1.0744,6.6306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.42,6.4742,706.36,0.0014157,266.79,275.95,1.2522,1.076,6.6992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.5,6.4856,705.15,0.0014181,267.1,276.29,1.2533,1.0777,6.7695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.57,6.497,703.94,0.0014206,267.4,276.63,1.2544,1.0794,6.8418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.65,6.5084,702.72,0.0014231,267.71,276.97,1.2555,1.0812,6.9161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.73,6.5199,701.49,0.0014255,268.02,277.32,1.2566,1.083,6.9924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.8,6.5313,700.25,0.0014281,268.33,277.66,1.2577,1.0848,7.0709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.88,6.5427,699,0.0014306,268.65,278.01,1.2588,1.0867,7.1516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.95,6.5542,697.75,0.0014332,268.96,278.35,1.2599,1.0886,7.2346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.03,6.5656,696.48,0.0014358,269.28,278.7,1.261,1.0905,7.3201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.11,6.577,695.21,0.0014384,269.59,279.05,1.2621,1.0925,7.4081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.18,6.5885,693.92,0.0014411,269.91,279.41,1.2632,1.0945,7.4988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.26,6.5999,692.63,0.0014438,270.23,279.76,1.2644,1.0966,7.5922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.33,6.6113,691.33,0.0014465,270.55,280.12,1.2655,1.0987,7.6885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.41,6.6228,690.01,0.0014492,270.88,280.48,1.2666,1.1009,7.7879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.48,6.6342,688.69,0.001452,271.2,280.84,1.2678,1.1031,7.8904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.56,6.6456,687.35,0.0014549,271.53,281.2,1.2689,1.1054,7.9963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.63,6.6571,686.01,0.0014577,271.86,281.56,1.2701,1.1077,8.1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.71,6.6685,684.65,0.0014606,272.19,281.93,1.2713,1.1101,8.2186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.78,6.6799,683.28,0.0014635,272.52,282.3,1.2724,1.1125,8.3355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.86,6.6914,681.9,0.0014665,272.85,282.67,1.2736,1.115,8.4564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.93,6.7028,680.5,0.0014695,273.19,283.04,1.2748,1.1176,8.5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.01,6.7142,679.1,0.0014725,273.53,283.42,1.276,1.1202,8.7111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.08,6.7257,677.68,0.0014756,273.87,283.79,1.2772,1.1229,8.8455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.16,6.7371,676.24,0.0014788,274.21,284.17,1.2784,1.1256,8.9848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.23,6.7485,674.8,0.0014819,274.56,284.56,1.2796,1.1285,9.1294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.3,6.76,673.34,0.0014851,274.9,284.94,1.2809,1.1313,9.2796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.38,6.7714,671.86,0.0014884,275.25,285.33,1.2821,1.1343,9.4356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.45,6.7828,670.37,0.0014917,275.61,285.72,1.2833,1.1374,9.5979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.53,6.7943,668.86,0.0014951,275.96,286.12,1.2846,1.1405,9.7669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.6,6.8057,667.34,0.0014985,276.32,286.52,1.2859,1.1437,9.9428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.67,6.8171,665.8,0.001502,276.68,286.92,1.2871,1.147,10.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.75,6.8286,664.24,0.0015055,277.04,287.32,1.2884,1.1504,10.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.82,6.84,662.67,0.0015091,277.41,287.73,1.2897,1.154,10.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.89,6.8514,661.07,0.0015127,277.78,288.14,1.291,1.1576,10.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.97,6.8628,659.46,0.0015164,278.15,288.55,1.2924,1.1613,10.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.04,6.8743,657.83,0.0015202,278.52,288.97,1.2937,1.1651,11.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.11,6.8857,656.17,0.001524,278.9,289.4,1.295,1.1691,11.416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.18,6.8971,654.5,0.0015279,279.28,289.82,1.2964,1.1732,11.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.26,6.9086,652.8,0.0015319,279.67,290.25,1.2978,1.1774,11.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.33,6.92,651.08,0.0015359,280.06,290.69,1.2992,1.1818,12.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.4,6.9314,649.34,0.00154,280.45,291.13,1.3006,1.1863,12.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.47,6.9429,647.57,0.0015442,280.85,291.57,1.302,1.191,12.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.55,6.9543,645.77,0.0015485,281.26,292.02,1.3034,1.1958,13.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.62,6.9657,643.95,0.0015529,281.66,292.48,1.3049,1.2009,13.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.69,6.9772,642.1,0.0015574,282.08,292.94,1.3063,1.2061,13.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.76,6.9886,640.22,0.001562,282.49,293.41,1.3078,1.2116,14.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.83,7,638.3,0.0015667,282.92,293.88,1.3093,1.2173,14.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.9,7.0115,636.35,0.0015715,283.34,294.36,1.3109,1.2232,15.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.98,7.0229,634.37,0.0015764,283.78,294.85,1.3124,1.2294,15.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.05,7.0343,632.35,0.0015814,284.22,295.34,1.314,1.2359,16.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.12,7.0458,630.29,0.0015866,284.67,295.85,1.3156,1.2426,16.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.19,7.0572,628.19,0.0015919,285.12,296.36,1.3172,1.2497,17.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.26,7.0686,626.05,0.0015973,285.58,296.87,1.3189,1.2572,17.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.33,7.0801,623.86,0.0016029,286.05,297.4,1.3206,1.2651,18.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.4,7.0915,621.62,0.0016087,286.53,297.94,1.3223,1.2734,19.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.47,7.1029,619.32,0.0016147,287.02,298.49,1.324,1.2822,20.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.54,7.1144,616.97,0.0016208,287.52,299.05,1.3258,1.2915,21.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.61,7.1258,614.56,0.0016272,288.03,299.62,1.3277,1.3014,22.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.68,7.1372,612.08,0.0016338,288.54,300.21,1.3295,1.3119,23.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.75,7.1487,609.53,0.0016406,289.08,300.8,1.3314,1.3232,24.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.82,7.1601,606.9,0.0016477,289.62,301.42,1.3334,1.3353,25.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.89,7.1715,604.19,0.0016551,290.18,302.05,1.3354,1.3483,27.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.96,7.183,601.39,0.0016628,290.76,302.7,1.3375,1.3623,29.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.03,7.1944,598.48,0.0016709,291.35,303.37,1.3397,1.3775,31.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.1,7.2058,595.46,0.0016794,291.96,304.06,1.3419,1.394,33.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.17,7.2172,592.32,0.0016883,292.59,304.78,1.3442,1.4121,36.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.24,7.2287,589.04,0.0016977,293.25,305.53,1.3466,1.432,39.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.31,7.2401,585.6,0.0017077,293.94,306.3,1.3491,1.454,43.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.38,7.2515,581.98,0.0017183,294.65,307.11,1.3517,1.4785,47.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.45,7.263,578.15,0.0017297,295.41,307.97,1.3544,1.506,53.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.52,7.2744,574.08,0.0017419,296.2,308.87,1.3574,1.5373,60.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.59,7.2858,569.73,0.0017552,297.05,309.83,1.3605,1.5731,69.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.65,7.2973,565.04,0.0017698,297.95,310.86,1.3638,1.6147,81.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.72,7.3087,559.92,0.001786,298.93,311.98,1.3674,1.6639,97.582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.79,7.3201,554.25,0.0018042,300,313.21,1.3714,1.7235,121.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.86,7.3316,547.86,0.0018253,301.21,314.59,1.3759,1.7981,159.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.93,7.343,540.43,0.0018504,302.6,316.19,1.381,1.896,224.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.99,7.3544,531.31,0.0018822,304.31,318.15,1.3874,2.0361,365.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304.06,7.3659,518.7,0.0019279,306.65,320.85,1.3962,2.2788,821.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304.13,7.3773,467.6,0.0021386,316.47,332.25,1.4336,undefined,undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
