Temperature,Pressure,Density,Volume,Internal Energy,Enthalpy,Entropy,Cv,Cp
169.86,0.00039,1591.1,0.0006285,71.467,71.467,0.41269,0.7922,1.1838
201.67,0.0071548,1505.9,0.00066404,109.4,109.41,0.61734,0.80284,1.2078
211.12,0.01392,1480,0.0006757,120.88,120.89,0.67295,0.81088,1.2202
217.28,0.020684,1462.8,0.00068361,128.42,128.43,0.70814,0.81665,1.229
221.95,0.027449,1449.7,0.0006898,134.17,134.19,0.73435,0.82124,1.2362
225.76,0.034214,1438.9,0.00069497,138.89,138.91,0.75541,0.8251,1.2422
228.99,0.040979,1429.7,0.00069946,142.91,142.94,0.77313,0.82845,1.2476
231.82,0.047744,1421.5,0.00070347,146.45,146.48,0.78847,0.83143,1.2523
234.35,0.054509,1414.2,0.0007071,149.61,149.65,0.80204,0.83412,1.2567
236.63,0.061273,1407.6,0.00071043,152.48,152.52,0.81422,0.83658,1.2608
238.72,0.068038,1401.5,0.00071353,155.11,155.16,0.82531,0.83886,1.2646
240.65,0.074803,1395.8,0.00071643,157.55,157.61,0.83549,0.84098,1.2681
242.44,0.081568,1390.5,0.00071916,159.83,159.89,0.84491,0.84296,1.2715
244.12,0.088333,1385.5,0.00072175,161.96,162.03,0.85368,0.84483,1.2747
245.7,0.095097,1380.8,0.00072421,163.98,164.05,0.86191,0.84661,1.2778
247.19,0.10186,1376.3,0.00072657,165.88,165.96,0.86965,0.84829,1.2808
248.61,0.10863,1372.1,0.00072883,167.7,167.78,0.87696,0.8499,1.2836
249.96,0.11539,1368,0.000731,169.43,169.51,0.88391,0.85144,1.2864
251.24,0.12216,1364.1,0.0007331,171.08,171.17,0.89051,0.85291,1.289
252.48,0.12892,1360.3,0.00073512,172.67,172.77,0.89681,0.85433,1.2916
253.66,0.13569,1356.7,0.00073708,174.2,174.3,0.90285,0.8557,1.2941
254.8,0.14245,1353.2,0.00073898,175.67,175.77,0.90863,0.85702,1.2966
255.89,0.14922,1349.8,0.00074083,177.09,177.2,0.91419,0.8583,1.299
256.95,0.15598,1346.6,0.00074263,178.46,178.57,0.91954,0.85954,1.3013
257.97,0.16275,1343.4,0.00074439,179.79,179.91,0.9247,0.86074,1.3036
258.96,0.16951,1340.3,0.0007461,181.07,181.2,0.92968,0.8619,1.3058
259.92,0.17628,1337.3,0.00074778,182.32,182.45,0.9345,0.86304,1.308
260.85,0.18304,1334.4,0.00074941,183.54,183.68,0.93917,0.86414,1.3102
261.76,0.1898,1331.5,0.00075102,184.72,184.86,0.94369,0.86522,1.3123
262.64,0.19657,1328.8,0.00075259,185.87,186.02,0.94809,0.86627,1.3143
263.49,0.20333,1326,0.00075413,187,187.15,0.95236,0.8673,1.3164
264.33,0.2101,1323.4,0.00075564,188.09,188.25,0.95651,0.8683,1.3184
265.14,0.21686,1320.8,0.00075712,189.16,189.33,0.96056,0.86928,1.3204
265.94,0.22363,1318.2,0.00075858,190.21,190.38,0.9645,0.87024,1.3223
266.71,0.23039,1315.8,0.00076002,191.23,191.41,0.96834,0.87118,1.3243
267.47,0.23716,1313.3,0.00076143,192.23,192.41,0.97209,0.8721,1.3262
268.21,0.24392,1310.9,0.00076283,193.21,193.4,0.97576,0.87301,1.328
268.94,0.25069,1308.6,0.0007642,194.18,194.37,0.97934,0.8739,1.3299
269.65,0.25745,1306.2,0.00076555,195.12,195.32,0.98284,0.87477,1.3317
270.35,0.26422,1304,0.00076688,196.04,196.25,0.98627,0.87562,1.3336
271.03,0.27098,1301.7,0.0007682,196.95,197.16,0.98962,0.87647,1.3354
271.7,0.27775,1299.5,0.0007695,197.84,198.06,0.99291,0.87729,1.3371
272.36,0.28451,1297.4,0.00077078,198.72,198.94,0.99613,0.87811,1.3389
273.01,0.29128,1295.3,0.00077205,199.58,199.81,0.9993,0.87891,1.3406
273.64,0.29804,1293.2,0.0007733,200.43,200.66,1.0024,0.8797,1.3424
274.26,0.30481,1291.1,0.00077454,201.26,201.5,1.0054,0.88048,1.3441
274.88,0.31157,1289,0.00077577,202.08,202.32,1.0084,0.88124,1.3458
275.48,0.31834,1287,0.00077698,202.89,203.14,1.0114,0.882,1.3475
276.07,0.3251,1285.1,0.00077818,203.69,203.94,1.0143,0.88275,1.3492
276.66,0.33187,1283.1,0.00077936,204.47,204.73,1.0171,0.88348,1.3508
277.23,0.33863,1281.2,0.00078054,205.24,205.51,1.0199,0.88421,1.3525
277.8,0.3454,1279.3,0.0007817,206,206.27,1.0226,0.88492,1.3541
278.36,0.35216,1277.4,0.00078286,206.76,207.03,1.0253,0.88563,1.3558
278.9,0.35893,1275.5,0.000784,207.5,207.78,1.028,0.88633,1.3574
279.45,0.36569,1273.7,0.00078513,208.23,208.51,1.0306,0.88702,1.359
279.98,0.37245,1271.9,0.00078625,208.95,209.24,1.0332,0.8877,1.3606
280.51,0.37922,1270.1,0.00078737,209.66,209.96,1.0357,0.88837,1.3622
281.03,0.38598,1268.3,0.00078847,210.36,210.67,1.0382,0.88904,1.3638
281.54,0.39275,1266.5,0.00078957,211.06,211.37,1.0407,0.88969,1.3653
282.04,0.39951,1264.8,0.00079065,211.75,212.06,1.0432,0.89034,1.3669
282.54,0.40628,1263.1,0.00079173,212.42,212.75,1.0456,0.89099,1.3685
283.04,0.41304,1261.3,0.0007928,213.09,213.42,1.0479,0.89163,1.37
283.52,0.41981,1259.7,0.00079386,213.76,214.09,1.0503,0.89226,1.3716
284,0.42657,1258,0.00079492,214.41,214.75,1.0526,0.89288,1.3731
284.48,0.43334,1256.3,0.00079597,215.06,215.41,1.0549,0.8935,1.3746
284.95,0.4401,1254.7,0.00079701,215.7,216.05,1.0571,0.89411,1.3761
285.41,0.44687,1253.1,0.00079804,216.34,216.69,1.0593,0.89472,1.3777
285.87,0.45363,1251.5,0.00079907,216.96,217.33,1.0615,0.89532,1.3792
286.33,0.4604,1249.9,0.00080009,217.58,217.95,1.0637,0.89591,1.3807
286.77,0.46716,1248.3,0.00080111,218.2,218.57,1.0659,0.8965,1.3822
287.22,0.47393,1246.7,0.00080211,218.81,219.19,1.068,0.89708,1.3837
287.66,0.48069,1245.1,0.00080312,219.41,219.8,1.0701,0.89766,1.3852
288.09,0.48746,1243.6,0.00080411,220.01,220.4,1.0722,0.89824,1.3867
288.52,0.49422,1242.1,0.00080511,220.6,221,1.0742,0.89881,1.3881
288.95,0.50099,1240.6,0.00080609,221.18,221.59,1.0762,0.89937,1.3896
289.37,0.50775,1239,0.00080707,221.76,222.17,1.0782,0.89993,1.3911
289.78,0.51452,1237.6,0.00080805,222.34,222.75,1.0802,0.90048,1.3926
290.2,0.52128,1236.1,0.00080902,222.91,223.33,1.0822,0.90103,1.394
290.6,0.52805,1234.6,0.00080998,223.47,223.9,1.0841,0.90158,1.3955
291.01,0.53481,1233.1,0.00081094,224.03,224.47,1.0861,0.90212,1.397
291.41,0.54158,1231.7,0.0008119,224.59,225.03,1.088,0.90266,1.3984
291.81,0.54834,1230.2,0.00081285,225.14,225.58,1.0899,0.90319,1.3999
292.2,0.5551,1228.8,0.0008138,225.68,226.13,1.0917,0.90372,1.4013
292.59,0.56187,1227.4,0.00081474,226.22,226.68,1.0936,0.90425,1.4028
292.98,0.56863,1226,0.00081568,226.76,227.22,1.0954,0.90477,1.4042
293.36,0.5754,1224.6,0.00081661,227.29,227.76,1.0972,0.90529,1.4056
293.74,0.58216,1223.2,0.00081754,227.82,228.29,1.099,0.9058,1.4071
294.11,0.58893,1221.8,0.00081847,228.34,228.82,1.1008,0.90631,1.4085
294.49,0.59569,1220.4,0.00081939,228.86,229.35,1.1026,0.90682,1.4099
294.86,0.60246,1219,0.00082031,229.38,229.87,1.1043,0.90733,1.4114
295.22,0.60922,1217.7,0.00082123,229.89,230.39,1.1061,0.90783,1.4128
295.59,0.61599,1216.3,0.00082214,230.4,230.9,1.1078,0.90832,1.4142
295.95,0.62275,1215,0.00082305,230.9,231.41,1.1095,0.90882,1.4157
296.3,0.62952,1213.7,0.00082395,231.4,231.92,1.1112,0.90931,1.4171
296.66,0.63628,1212.3,0.00082486,231.9,232.42,1.1129,0.9098,1.4185
297.01,0.64305,1211,0.00082575,232.39,232.92,1.1145,0.91028,1.4199
297.36,0.64981,1209.7,0.00082665,232.88,233.42,1.1162,0.91076,1.4213
297.7,0.65658,1208.4,0.00082754,233.37,233.91,1.1178,0.91124,1.4228
298.05,0.66334,1207.1,0.00082843,233.85,234.4,1.1194,0.91172,1.4242
298.39,0.67011,1205.8,0.00082932,234.33,234.88,1.121,0.91219,1.4256
298.73,0.67687,1204.5,0.0008302,234.81,235.37,1.1226,0.91266,1.427
299.06,0.68364,1203.3,0.00083108,235.28,235.85,1.1242,0.91313,1.4284
299.39,0.6904,1202,0.00083196,235.75,236.32,1.1258,0.9136,1.4298
299.73,0.69717,1200.7,0.00083284,236.22,236.8,1.1274,0.91406,1.4313
300.05,0.70393,1199.5,0.00083371,236.68,237.27,1.1289,0.91452,1.4327
300.38,0.7107,1198.2,0.00083458,237.14,237.73,1.1304,0.91498,1.4341
300.7,0.71746,1197,0.00083545,237.6,238.2,1.132,0.91543,1.4355
301.02,0.72423,1195.7,0.00083631,238.05,238.66,1.1335,0.91589,1.4369
301.34,0.73099,1194.5,0.00083717,238.51,239.12,1.135,0.91634,1.4383
301.66,0.73776,1193.3,0.00083804,238.96,239.57,1.1365,0.91679,1.4397
301.98,0.74452,1192,0.00083889,239.4,240.03,1.138,0.91723,1.4411
302.29,0.75128,1190.8,0.00083975,239.85,240.48,1.1394,0.91768,1.4425
302.6,0.75805,1189.6,0.0008406,240.29,240.92,1.1409,0.91812,1.4439
302.91,0.76481,1188.4,0.00084146,240.73,241.37,1.1424,0.91856,1.4454
303.21,0.77158,1187.2,0.00084231,241.16,241.81,1.1438,0.91899,1.4468
303.52,0.77834,1186,0.00084315,241.6,242.25,1.1452,0.91943,1.4482
303.82,0.78511,1184.8,0.000844,242.03,242.69,1.1466,0.91986,1.4496
304.12,0.79187,1183.7,0.00084484,242.46,243.13,1.1481,0.92029,1.451
304.42,0.79864,1182.5,0.00084569,242.88,243.56,1.1495,0.92072,1.4524
304.71,0.8054,1181.3,0.00084653,243.31,243.99,1.1509,0.92115,1.4538
305.01,0.81217,1180.1,0.00084736,243.73,244.42,1.1522,0.92157,1.4552
305.3,0.81893,1179,0.0008482,244.15,244.84,1.1536,0.922,1.4566
305.59,0.8257,1177.8,0.00084904,244.57,245.27,1.155,0.92242,1.458
305.88,0.83246,1176.7,0.00084987,244.98,245.69,1.1564,0.92284,1.4595
306.17,0.83923,1175.5,0.0008507,245.39,246.11,1.1577,0.92325,1.4609
306.45,0.84599,1174.4,0.00085153,245.8,246.52,1.159,0.92367,1.4623
306.74,0.85276,1173.2,0.00085236,246.21,246.94,1.1604,0.92408,1.4637
307.02,0.85952,1172.1,0.00085319,246.62,247.35,1.1617,0.92449,1.4651
307.3,0.86629,1170.9,0.00085401,247.02,247.76,1.163,0.92491,1.4665
307.58,0.87305,1169.8,0.00085484,247.43,248.17,1.1643,0.92531,1.468
307.86,0.87982,1168.7,0.00085566,247.83,248.58,1.1656,0.92572,1.4694
308.13,0.88658,1167.6,0.00085648,248.22,248.98,1.1669,0.92613,1.4708
308.41,0.89335,1166.5,0.0008573,248.62,249.39,1.1682,0.92653,1.4722
308.68,0.90011,1165.3,0.00085812,249.01,249.79,1.1695,0.92693,1.4736
308.95,0.90688,1164.2,0.00085894,249.41,250.19,1.1708,0.92733,1.4751
309.22,0.91364,1163.1,0.00085975,249.8,250.58,1.172,0.92773,1.4765
309.49,0.92041,1162,0.00086057,250.19,250.98,1.1733,0.92813,1.4779
309.76,0.92717,1160.9,0.00086138,250.57,251.37,1.1745,0.92853,1.4794
310.02,0.93393,1159.8,0.00086219,250.96,251.76,1.1758,0.92892,1.4808
310.28,0.9407,1158.7,0.000863,251.34,252.15,1.177,0.92931,1.4822
310.55,0.94746,1157.7,0.00086381,251.72,252.54,1.1783,0.92971,1.4836
310.81,0.95423,1156.6,0.00086462,252.1,252.93,1.1795,0.9301,1.4851
311.07,0.96099,1155.5,0.00086543,252.48,253.31,1.1807,0.93048,1.4865
311.33,0.96776,1154.4,0.00086624,252.86,253.69,1.1819,0.93087,1.488
311.58,0.97452,1153.3,0.00086705,253.23,254.07,1.1831,0.93126,1.4894
311.84,0.98129,1152.3,0.00086785,253.6,254.45,1.1843,0.93164,1.4908
312.09,0.98805,1151.2,0.00086865,253.97,254.83,1.1855,0.93203,1.4923
312.34,0.99482,1150.1,0.00086946,254.34,255.21,1.1867,0.93241,1.4937
312.6,1.0016,1149.1,0.00087026,254.71,255.58,1.1879,0.93279,1.4952
312.85,1.0083,1148,0.00087106,255.08,255.96,1.1891,0.93317,1.4966
313.1,1.0151,1147,0.00087186,255.44,256.33,1.1902,0.93355,1.4981
313.34,1.0219,1145.9,0.00087266,255.81,256.7,1.1914,0.93393,1.4995
313.59,1.0286,1144.9,0.00087346,256.17,257.07,1.1925,0.9343,1.501
313.84,1.0354,1143.8,0.00087426,256.53,257.43,1.1937,0.93468,1.5025
314.08,1.0422,1142.8,0.00087506,256.89,257.8,1.1948,0.93505,1.5039
314.32,1.0489,1141.7,0.00087585,257.24,258.16,1.196,0.93542,1.5054
314.56,1.0557,1140.7,0.00087665,257.6,258.53,1.1971,0.93579,1.5069
314.8,1.0625,1139.7,0.00087745,257.96,258.89,1.1982,0.93616,1.5083
315.04,1.0692,1138.6,0.00087824,258.31,259.25,1.1994,0.93653,1.5098
315.28,1.076,1137.6,0.00087904,258.66,259.61,1.2005,0.9369,1.5113
315.52,1.0828,1136.6,0.00087983,259.01,259.96,1.2016,0.93727,1.5128
315.76,1.0895,1135.6,0.00088062,259.36,260.32,1.2027,0.93763,1.5142
315.99,1.0963,1134.5,0.00088142,259.71,260.67,1.2038,0.938,1.5157
316.22,1.1031,1133.5,0.00088221,260.05,261.03,1.2049,0.93836,1.5172
316.46,1.1098,1132.5,0.000883,260.4,261.38,1.206,0.93872,1.5187
316.69,1.1166,1131.5,0.00088379,260.74,261.73,1.2071,0.93909,1.5202
316.92,1.1233,1130.5,0.00088458,261.08,262.08,1.2082,0.93945,1.5217
317.15,1.1301,1129.5,0.00088537,261.42,262.42,1.2092,0.93981,1.5232
317.38,1.1369,1128.5,0.00088616,261.76,262.77,1.2103,0.94017,1.5247
317.61,1.1436,1127.5,0.00088695,262.1,263.12,1.2114,0.94052,1.5262
317.83,1.1504,1126.5,0.00088774,262.44,263.46,1.2125,0.94088,1.5277
318.06,1.1572,1125.5,0.00088853,262.78,263.8,1.2135,0.94124,1.5292
318.28,1.1639,1124.5,0.00088931,263.11,264.15,1.2146,0.94159,1.5307
318.51,1.1707,1123.5,0.0008901,263.44,264.49,1.2156,0.94195,1.5322
318.73,1.1775,1122.5,0.00089089,263.78,264.83,1.2167,0.9423,1.5338
318.95,1.1842,1121.5,0.00089168,264.11,265.16,1.2177,0.94265,1.5353
319.17,1.191,1120.5,0.00089246,264.44,265.5,1.2187,0.943,1.5368
319.39,1.1978,1119.5,0.00089325,264.77,265.84,1.2198,0.94335,1.5383
319.61,1.2045,1118.5,0.00089404,265.09,266.17,1.2208,0.9437,1.5399
319.83,1.2113,1117.5,0.00089482,265.42,266.5,1.2218,0.94405,1.5414
320.05,1.2181,1116.6,0.00089561,265.75,266.84,1.2229,0.9444,1.5429
320.26,1.2248,1115.6,0.00089639,266.07,267.17,1.2239,0.94475,1.5445
320.48,1.2316,1114.6,0.00089718,266.39,267.5,1.2249,0.94509,1.546
320.69,1.2384,1113.6,0.00089796,266.72,267.83,1.2259,0.94544,1.5476
320.91,1.2451,1112.7,0.00089875,267.04,268.16,1.2269,0.94578,1.5491
321.12,1.2519,1111.7,0.00089953,267.36,268.48,1.2279,0.94613,1.5507
321.33,1.2586,1110.7,0.00090032,267.68,268.81,1.2289,0.94647,1.5523
321.54,1.2654,1109.8,0.0009011,267.99,269.13,1.2299,0.94681,1.5538
321.75,1.2722,1108.8,0.00090189,268.31,269.46,1.2309,0.94716,1.5554
321.96,1.2789,1107.8,0.00090267,268.63,269.78,1.2319,0.9475,1.557
322.17,1.2857,1106.9,0.00090346,268.94,270.1,1.2328,0.94784,1.5586
322.38,1.2925,1105.9,0.00090424,269.26,270.42,1.2338,0.94818,1.5602
322.58,1.2992,1104.9,0.00090502,269.57,270.74,1.2348,0.94852,1.5617
322.79,1.306,1104,0.00090581,269.88,271.06,1.2358,0.94885,1.5633
322.99,1.3128,1103,0.00090659,270.19,271.38,1.2367,0.94919,1.5649
323.2,1.3195,1102.1,0.00090738,270.5,271.7,1.2377,0.94953,1.5665
323.4,1.3263,1101.1,0.00090816,270.81,272.02,1.2386,0.94986,1.5681
323.61,1.3331,1100.2,0.00090895,271.12,272.33,1.2396,0.9502,1.5697
323.81,1.3398,1099.2,0.00090973,271.43,272.65,1.2406,0.95053,1.5714
324.01,1.3466,1098.3,0.00091052,271.73,272.96,1.2415,0.95087,1.573
324.21,1.3534,1097.3,0.0009113,272.04,273.27,1.2424,0.9512,1.5746
324.41,1.3601,1096.4,0.00091209,272.34,273.58,1.2434,0.95154,1.5762
324.61,1.3669,1095.4,0.00091287,272.65,273.89,1.2443,0.95187,1.5779
324.81,1.3736,1094.5,0.00091366,272.95,274.2,1.2453,0.9522,1.5795
325,1.3804,1093.6,0.00091444,273.25,274.51,1.2462,0.95253,1.5811
325.2,1.3872,1092.6,0.00091523,273.55,274.82,1.2471,0.95286,1.5828
325.4,1.3939,1091.7,0.00091601,273.85,275.13,1.248,0.95319,1.5844
325.59,1.4007,1090.8,0.0009168,274.15,275.43,1.249,0.95352,1.5861
325.79,1.4075,1089.8,0.00091758,274.45,275.74,1.2499,0.95385,1.5878
325.98,1.4142,1088.9,0.00091837,274.75,276.04,1.2508,0.95418,1.5894
326.17,1.421,1088,0.00091916,275.04,276.35,1.2517,0.95451,1.5911
326.37,1.4278,1087,0.00091994,275.34,276.65,1.2526,0.95484,1.5928
326.56,1.4345,1086.1,0.00092073,275.63,276.95,1.2535,0.95516,1.5945
326.75,1.4413,1085.2,0.00092152,275.93,277.26,1.2544,0.95549,1.5962
326.94,1.4481,1084.2,0.0009223,276.22,277.56,1.2553,0.95581,1.5979
327.13,1.4548,1083.3,0.00092309,276.51,277.86,1.2562,0.95614,1.5996
327.32,1.4616,1082.4,0.00092388,276.8,278.16,1.2571,0.95647,1.6013
327.51,1.4684,1081.5,0.00092467,277.1,278.45,1.258,0.95679,1.603
327.7,1.4751,1080.5,0.00092546,277.39,278.75,1.2589,0.95711,1.6047
327.88,1.4819,1079.6,0.00092625,277.68,279.05,1.2598,0.95744,1.6064
328.07,1.4886,1078.7,0.00092704,277.96,279.34,1.2607,0.95776,1.6081
328.26,1.4954,1077.8,0.00092783,278.25,279.64,1.2616,0.95808,1.6099
328.44,1.5022,1076.9,0.00092862,278.54,279.93,1.2624,0.95841,1.6116
328.63,1.5089,1076,0.00092941,278.83,280.23,1.2633,0.95873,1.6134
328.81,1.5157,1075,0.0009302,279.11,280.52,1.2642,0.95905,1.6151
329,1.5225,1074.1,0.00093099,279.4,280.81,1.2651,0.95937,1.6169
329.18,1.5292,1073.2,0.00093178,279.68,281.1,1.2659,0.95969,1.6186
329.36,1.536,1072.3,0.00093258,279.96,281.4,1.2668,0.96001,1.6204
329.54,1.5428,1071.4,0.00093337,280.25,281.69,1.2677,0.96033,1.6222
329.72,1.5495,1070.5,0.00093416,280.53,281.98,1.2685,0.96065,1.624
329.9,1.5563,1069.6,0.00093496,280.81,282.26,1.2694,0.96097,1.6257
330.08,1.5631,1068.7,0.00093575,281.09,282.55,1.2702,0.96129,1.6275
330.26,1.5698,1067.8,0.00093655,281.37,282.84,1.2711,0.96161,1.6293
330.44,1.5766,1066.8,0.00093734,281.65,283.13,1.2719,0.96192,1.6312
330.62,1.5834,1065.9,0.00093814,281.93,283.41,1.2728,0.96224,1.633
330.8,1.5901,1065,0.00093893,282.21,283.7,1.2736,0.96256,1.6348
330.97,1.5969,1064.1,0.00093973,282.48,283.98,1.2745,0.96288,1.6366
331.15,1.6037,1063.2,0.00094053,282.76,284.27,1.2753,0.96319,1.6385
331.33,1.6104,1062.3,0.00094133,283.04,284.55,1.2761,0.96351,1.6403
331.5,1.6172,1061.4,0.00094213,283.31,284.83,1.277,0.96383,1.6421
331.68,1.6239,1060.5,0.00094293,283.59,285.12,1.2778,0.96414,1.644
331.85,1.6307,1059.6,0.00094373,283.86,285.4,1.2786,0.96446,1.6459
332.03,1.6375,1058.7,0.00094453,284.13,285.68,1.2795,0.96477,1.6477
332.2,1.6442,1057.8,0.00094533,284.41,285.96,1.2803,0.96509,1.6496
332.37,1.651,1056.9,0.00094613,284.68,286.24,1.2811,0.9654,1.6515
332.54,1.6578,1056,0.00094694,284.95,286.52,1.2819,0.96572,1.6534
332.71,1.6645,1055.1,0.00094774,285.22,286.8,1.2827,0.96603,1.6553
332.89,1.6713,1054.2,0.00094854,285.49,287.08,1.2836,0.96635,1.6572
333.06,1.6781,1053.4,0.00094935,285.76,287.35,1.2844,0.96666,1.6591
333.23,1.6848,1052.5,0.00095016,286.03,287.63,1.2852,0.96697,1.661
333.4,1.6916,1051.6,0.00095096,286.3,287.91,1.286,0.96729,1.663
333.57,1.6984,1050.7,0.00095177,286.56,288.18,1.2868,0.9676,1.6649
333.73,1.7051,1049.8,0.00095258,286.83,288.46,1.2876,0.96791,1.6668
333.9,1.7119,1048.9,0.00095339,287.1,288.73,1.2884,0.96823,1.6688
334.07,1.7187,1048,0.0009542,287.36,289,1.2892,0.96854,1.6708
334.24,1.7254,1047.1,0.00095501,287.63,289.28,1.29,0.96885,1.6727
334.4,1.7322,1046.2,0.00095582,287.9,289.55,1.2908,0.96916,1.6747
334.57,1.7389,1045.3,0.00095663,288.16,289.82,1.2916,0.96947,1.6767
334.73,1.7457,1044.4,0.00095745,288.42,290.09,1.2924,0.96979,1.6787
334.9,1.7525,1043.6,0.00095826,288.69,290.37,1.2932,0.9701,1.6807
335.06,1.7592,1042.7,0.00095907,288.95,290.64,1.294,0.97041,1.6827
335.23,1.766,1041.8,0.00095989,289.21,290.91,1.2948,0.97072,1.6847
335.39,1.7728,1040.9,0.00096071,289.47,291.18,1.2955,0.97103,1.6868
335.55,1.7795,1040,0.00096153,289.73,291.45,1.2963,0.97134,1.6888
335.72,1.7863,1039.1,0.00096234,289.99,291.71,1.2971,0.97166,1.6908
335.88,1.7931,1038.2,0.00096316,290.25,291.98,1.2979,0.97197,1.6929
336.04,1.7998,1037.4,0.00096398,290.51,292.25,1.2987,0.97228,1.695
336.2,1.8066,1036.5,0.00096481,290.77,292.52,1.2994,0.97259,1.697
336.36,1.8134,1035.6,0.00096563,291.03,292.78,1.3002,0.9729,1.6991
336.52,1.8201,1034.7,0.00096645,291.29,293.05,1.301,0.97321,1.7012
336.68,1.8269,1033.8,0.00096728,291.55,293.31,1.3018,0.97352,1.7033
336.84,1.8337,1032.9,0.0009681,291.8,293.58,1.3025,0.97383,1.7054
337,1.8404,1032.1,0.00096893,292.06,293.84,1.3033,0.97414,1.7076
337.16,1.8472,1031.2,0.00096976,292.32,294.11,1.304,0.97445,1.7097
337.32,1.8539,1030.3,0.00097059,292.57,294.37,1.3048,0.97476,1.7118
337.48,1.8607,1029.4,0.00097142,292.83,294.63,1.3056,0.97507,1.714
337.63,1.8675,1028.5,0.00097225,293.08,294.9,1.3063,0.97539,1.7161
337.79,1.8742,1027.7,0.00097308,293.34,295.16,1.3071,0.9757,1.7183
337.95,1.881,1026.8,0.00097391,293.59,295.42,1.3078,0.97601,1.7205
338.1,1.8878,1025.9,0.00097475,293.84,295.68,1.3086,0.97632,1.7227
338.26,1.8945,1025,0.00097558,294.1,295.94,1.3093,0.97663,1.7249
338.41,1.9013,1024.2,0.00097642,294.35,296.2,1.3101,0.97694,1.7271
338.57,1.9081,1023.3,0.00097726,294.6,296.46,1.3108,0.97725,1.7293
338.72,1.9148,1022.4,0.0009781,294.85,296.72,1.3116,0.97756,1.7316
338.88,1.9216,1021.5,0.00097894,295.1,296.98,1.3123,0.97787,1.7338
339.03,1.9284,1020.6,0.00097978,295.35,297.24,1.3131,0.97818,1.7361
339.18,1.9351,1019.8,0.00098062,295.6,297.5,1.3138,0.97849,1.7383
339.34,1.9419,1018.9,0.00098146,295.85,297.76,1.3146,0.9788,1.7406
339.49,1.9487,1018,0.00098231,296.1,298.01,1.3153,0.97911,1.7429
339.64,1.9554,1017.1,0.00098316,296.35,298.27,1.316,0.97943,1.7452
339.79,1.9622,1016.3,0.000984,296.6,298.53,1.3168,0.97974,1.7475
339.94,1.969,1015.4,0.00098485,296.84,298.78,1.3175,0.98005,1.7499
340.09,1.9757,1014.5,0.0009857,297.09,299.04,1.3182,0.98036,1.7522
340.24,1.9825,1013.6,0.00098655,297.34,299.29,1.319,0.98067,1.7545
