Temperature,Pressure,Density,Volume,Internal Energy,Enthalpy,Entropy,Cv,Cp
340.39,1.9892,1012.8,0.00098741,297.58,299.55,1.3197,0.98098,1.7569
340.54,1.996,1011.9,0.00098826,297.83,299.8,1.3204,0.9813,1.7593
340.69,2.0028,1011,0.00098912,298.08,300.06,1.3212,0.98161,1.7617
340.84,2.0095,1010.1,0.00098997,298.32,300.31,1.3219,0.98192,1.7641
340.99,2.0163,1009.3,0.00099083,298.57,300.56,1.3226,0.98223,1.7665
341.14,2.0231,1008.4,0.00099169,298.81,300.82,1.3233,0.98255,1.7689
341.28,2.0298,1007.5,0.00099255,299.05,301.07,1.324,0.98286,1.7713
341.43,2.0366,1006.6,0.00099342,299.3,301.32,1.3248,0.98317,1.7738
341.58,2.0434,1005.8,0.00099428,299.54,301.57,1.3255,0.98349,1.7763
341.73,2.0501,1004.9,0.00099515,299.78,301.82,1.3262,0.9838,1.7787
341.87,2.0569,1004,0.00099602,300.03,302.08,1.3269,0.98411,1.7812
342.02,2.0637,1003.1,0.00099688,300.27,302.33,1.3276,0.98443,1.7837
342.16,2.0704,1002.3,0.00099775,300.51,302.58,1.3283,0.98474,1.7863
342.31,2.0772,1001.4,0.00099863,300.75,302.83,1.329,0.98506,1.7888
342.45,2.084,1000.5,0.0009995,300.99,303.08,1.3298,0.98537,1.7913
342.6,2.0907,999.63,0.0010004,301.23,303.32,1.3305,0.98569,1.7939
342.74,2.0975,998.75,0.0010013,301.47,303.57,1.3312,0.986,1.7965
342.88,2.1042,997.88,0.0010021,301.71,303.82,1.3319,0.98632,1.7991
343.03,2.111,997,0.001003,301.95,304.07,1.3326,0.98663,1.8017
343.17,2.1178,996.12,0.0010039,302.19,304.32,1.3333,0.98695,1.8043
343.31,2.1245,995.25,0.0010048,302.43,304.56,1.334,0.98727,1.8069
343.45,2.1313,994.37,0.0010057,302.67,304.81,1.3347,0.98758,1.8096
343.6,2.1381,993.5,0.0010065,302.91,305.06,1.3354,0.9879,1.8122
343.74,2.1448,992.62,0.0010074,303.14,305.3,1.3361,0.98822,1.8149
343.88,2.1516,991.75,0.0010083,303.38,305.55,1.3368,0.98854,1.8176
344.02,2.1584,990.87,0.0010092,303.62,305.8,1.3375,0.98886,1.8203
344.16,2.1651,989.99,0.0010101,303.85,306.04,1.3382,0.98917,1.823
344.3,2.1719,989.12,0.001011,304.09,306.29,1.3388,0.98949,1.8258
344.44,2.1787,988.24,0.0010119,304.33,306.53,1.3395,0.98981,1.8286
344.58,2.1854,987.36,0.0010128,304.56,306.78,1.3402,0.99013,1.8313
344.72,2.1922,986.49,0.0010137,304.8,307.02,1.3409,0.99045,1.8341
344.86,2.199,985.61,0.0010146,305.03,307.26,1.3416,0.99078,1.8369
345,2.2057,984.73,0.0010155,305.27,307.51,1.3423,0.9911,1.8398
345.13,2.2125,983.85,0.0010164,305.5,307.75,1.343,0.99142,1.8426
345.27,2.2192,982.98,0.0010173,305.74,307.99,1.3437,0.99174,1.8455
345.41,2.226,982.1,0.0010182,305.97,308.24,1.3443,0.99206,1.8484
345.55,2.2328,981.22,0.0010191,306.2,308.48,1.345,0.99239,1.8513
345.68,2.2395,980.34,0.0010201,306.44,308.72,1.3457,0.99271,1.8542
345.82,2.2463,979.46,0.001021,306.67,308.96,1.3464,0.99304,1.8571
345.96,2.2531,978.58,0.0010219,306.9,309.2,1.3471,0.99336,1.8601
346.09,2.2598,977.7,0.0010228,307.13,309.44,1.3477,0.99369,1.863
346.23,2.2666,976.82,0.0010237,307.37,309.69,1.3484,0.99401,1.866
346.36,2.2734,975.94,0.0010247,307.6,309.93,1.3491,0.99434,1.8691
346.5,2.2801,975.06,0.0010256,307.83,310.17,1.3498,0.99467,1.8721
346.63,2.2869,974.18,0.0010265,308.06,310.41,1.3504,0.995,1.8751
346.77,2.2937,973.3,0.0010274,308.29,310.65,1.3511,0.99532,1.8782
346.9,2.3004,972.41,0.0010284,308.52,310.89,1.3518,0.99565,1.8813
347.04,2.3072,971.53,0.0010293,308.75,311.12,1.3524,0.99598,1.8844
347.17,2.314,970.65,0.0010302,308.98,311.36,1.3531,0.99631,1.8876
347.3,2.3207,969.77,0.0010312,309.21,311.6,1.3538,0.99665,1.8907
347.44,2.3275,968.88,0.0010321,309.44,311.84,1.3544,0.99698,1.8939
347.57,2.3343,968,0.0010331,309.67,312.08,1.3551,0.99731,1.8971
347.7,2.341,967.11,0.001034,309.9,312.32,1.3558,0.99764,1.9003
347.83,2.3478,966.23,0.001035,310.12,312.55,1.3564,0.99798,1.9035
347.96,2.3545,965.34,0.0010359,310.35,312.79,1.3571,0.99831,1.9068
348.1,2.3613,964.46,0.0010369,310.58,313.03,1.3578,0.99865,1.9101
348.23,2.3681,963.57,0.0010378,310.81,313.27,1.3584,0.99898,1.9134
348.36,2.3748,962.68,0.0010388,311.04,313.5,1.3591,0.99932,1.9167
348.49,2.3816,961.79,0.0010397,311.26,313.74,1.3597,0.99966,1.9201
348.62,2.3884,960.9,0.0010407,311.49,313.98,1.3604,1,1.9235
348.75,2.3951,960.02,0.0010416,311.72,314.21,1.3611,1.0003,1.9269
348.88,2.4019,959.13,0.0010426,311.94,314.45,1.3617,1.0007,1.9303
349.01,2.4087,958.24,0.0010436,312.17,314.68,1.3624,1.001,1.9338
349.14,2.4154,957.34,0.0010446,312.4,314.92,1.363,1.0014,1.9372
349.27,2.4222,956.45,0.0010455,312.62,315.15,1.3637,1.0017,1.9407
349.39,2.429,955.56,0.0010465,312.85,315.39,1.3643,1.002,1.9443
349.52,2.4357,954.67,0.0010475,313.07,315.62,1.365,1.0024,1.9478
349.65,2.4425,953.77,0.0010485,313.3,315.86,1.3656,1.0027,1.9514
349.78,2.4493,952.88,0.0010494,313.52,316.09,1.3663,1.0031,1.955
349.91,2.456,951.99,0.0010504,313.75,316.33,1.3669,1.0034,1.9587
350.03,2.4628,951.09,0.0010514,313.97,316.56,1.3676,1.0038,1.9623
350.16,2.4695,950.19,0.0010524,314.19,316.79,1.3682,1.0041,1.966
350.29,2.4763,949.3,0.0010534,314.42,317.03,1.3689,1.0045,1.9697
350.41,2.4831,948.4,0.0010544,314.64,317.26,1.3695,1.0048,1.9735
350.54,2.4898,947.5,0.0010554,314.87,317.49,1.3702,1.0052,1.9773
350.66,2.4966,946.6,0.0010564,315.09,317.73,1.3708,1.0055,1.9811
350.79,2.5034,945.7,0.0010574,315.31,317.96,1.3714,1.0059,1.9849
350.92,2.5101,944.8,0.0010584,315.53,318.19,1.3721,1.0062,1.9888
351.04,2.5169,943.9,0.0010594,315.76,318.42,1.3727,1.0066,1.9927
351.17,2.5237,942.99,0.0010605,315.98,318.66,1.3734,1.007,1.9966
351.29,2.5304,942.09,0.0010615,316.2,318.89,1.374,1.0073,2.0005
351.41,2.5372,941.19,0.0010625,316.42,319.12,1.3746,1.0077,2.0045
351.54,2.544,940.28,0.0010635,316.64,319.35,1.3753,1.008,2.0086
351.66,2.5507,939.37,0.0010645,316.87,319.58,1.3759,1.0084,2.0126
351.79,2.5575,938.47,0.0010656,317.09,319.81,1.3766,1.0088,2.0167
351.91,2.5643,937.56,0.0010666,317.31,320.04,1.3772,1.0091,2.0208
352.03,2.571,936.65,0.0010676,317.53,320.28,1.3778,1.0095,2.025
352.15,2.5778,935.74,0.0010687,317.75,320.51,1.3785,1.0099,2.0292
352.28,2.5845,934.83,0.0010697,317.97,320.74,1.3791,1.0102,2.0334
352.4,2.5913,933.92,0.0010708,318.19,320.97,1.3797,1.0106,2.0376
352.52,2.5981,933,0.0010718,318.41,321.2,1.3804,1.011,2.0419
352.64,2.6048,932.09,0.0010729,318.63,321.43,1.381,1.0113,2.0463
352.76,2.6116,931.17,0.0010739,318.85,321.66,1.3816,1.0117,2.0506
352.89,2.6184,930.26,0.001075,319.07,321.89,1.3823,1.0121,2.055
353.01,2.6251,929.34,0.001076,319.29,322.12,1.3829,1.0125,2.0595
353.13,2.6319,928.42,0.0010771,319.51,322.35,1.3835,1.0128,2.064
353.25,2.6387,927.5,0.0010782,319.73,322.58,1.3841,1.0132,2.0685
353.37,2.6454,926.58,0.0010792,319.95,322.8,1.3848,1.0136,2.0731
353.49,2.6522,925.66,0.0010803,320.17,323.03,1.3854,1.014,2.0777
353.61,2.659,924.73,0.0010814,320.39,323.26,1.386,1.0144,2.0823
353.73,2.6657,923.81,0.0010825,320.61,323.49,1.3867,1.0147,2.087
353.85,2.6725,922.89,0.0010836,320.82,323.72,1.3873,1.0151,2.0917
353.97,2.6793,921.96,0.0010846,321.04,323.95,1.3879,1.0155,2.0965
354.08,2.686,921.03,0.0010857,321.26,324.18,1.3885,1.0159,2.1013
354.2,2.6928,920.1,0.0010868,321.48,324.41,1.3892,1.0163,2.1062
354.32,2.6996,919.17,0.0010879,321.7,324.63,1.3898,1.0167,2.1111
354.44,2.7063,918.24,0.001089,321.92,324.86,1.3904,1.0171,2.116
354.56,2.7131,917.31,0.0010901,322.13,325.09,1.391,1.0175,2.121
354.67,2.7198,916.37,0.0010913,322.35,325.32,1.3916,1.0179,2.126
354.79,2.7266,915.44,0.0010924,322.57,325.55,1.3923,1.0183,2.1311
354.91,2.7334,914.5,0.0010935,322.79,325.77,1.3929,1.0187,2.1363
355.03,2.7401,913.56,0.0010946,323,326,1.3935,1.0191,2.1415
355.14,2.7469,912.62,0.0010957,323.22,326.23,1.3941,1.0195,2.1467
355.26,2.7537,911.68,0.0010969,323.44,326.46,1.3948,1.0199,2.152
355.38,2.7604,910.73,0.001098,323.65,326.68,1.3954,1.0203,2.1573
355.49,2.7672,909.79,0.0010992,323.87,326.91,1.396,1.0207,2.1627
355.61,2.774,908.84,0.0011003,324.09,327.14,1.3966,1.0211,2.1681
355.72,2.7807,907.9,0.0011014,324.3,327.37,1.3972,1.0215,2.1736
355.84,2.7875,906.95,0.0011026,324.52,327.59,1.3978,1.0219,2.1792
355.95,2.7943,906,0.0011038,324.74,327.82,1.3985,1.0223,2.1848
356.07,2.801,905.04,0.0011049,324.95,328.05,1.3991,1.0228,2.1905
356.18,2.8078,904.09,0.0011061,325.17,328.27,1.3997,1.0232,2.1962
356.3,2.8146,903.14,0.0011073,325.38,328.5,1.4003,1.0236,2.202
356.41,2.8213,902.18,0.0011084,325.6,328.73,1.4009,1.024,2.2078
356.53,2.8281,901.22,0.0011096,325.82,328.95,1.4015,1.0245,2.2137
356.64,2.8348,900.26,0.0011108,326.03,329.18,1.4021,1.0249,2.2197
356.75,2.8416,899.3,0.001112,326.25,329.41,1.4028,1.0253,2.2257
356.87,2.8484,898.33,0.0011132,326.46,329.63,1.4034,1.0257,2.2318
356.98,2.8551,897.37,0.0011144,326.68,329.86,1.404,1.0262,2.2379
357.09,2.8619,896.4,0.0011156,326.89,330.09,1.4046,1.0266,2.2442
357.21,2.8687,895.43,0.0011168,327.11,330.31,1.4052,1.0271,2.2504
357.32,2.8754,894.46,0.001118,327.32,330.54,1.4058,1.0275,2.2568
357.43,2.8822,893.49,0.0011192,327.54,330.77,1.4064,1.0279,2.2632
357.54,2.889,892.51,0.0011204,327.75,330.99,1.4071,1.0284,2.2697
357.65,2.8957,891.53,0.0011217,327.97,331.22,1.4077,1.0288,2.2763
357.77,2.9025,890.56,0.0011229,328.18,331.44,1.4083,1.0293,2.2829
357.88,2.9093,889.57,0.0011241,328.4,331.67,1.4089,1.0297,2.2896
357.99,2.916,888.59,0.0011254,328.61,331.9,1.4095,1.0302,2.2964
358.1,2.9228,887.61,0.0011266,328.83,332.12,1.4101,1.0306,2.3033
358.21,2.9296,886.62,0.0011279,329.04,332.35,1.4107,1.0311,2.3102
358.32,2.9363,885.63,0.0011291,329.26,332.58,1.4113,1.0316,2.3173
358.43,2.9431,884.64,0.0011304,329.47,332.8,1.4119,1.032,2.3244
358.54,2.9499,883.65,0.0011317,329.69,333.03,1.4125,1.0325,2.3316
358.65,2.9566,882.65,0.001133,329.9,333.25,1.4132,1.0329,2.3388
358.76,2.9634,881.65,0.0011342,330.12,333.48,1.4138,1.0334,2.3462
358.87,2.9701,880.65,0.0011355,330.33,333.71,1.4144,1.0339,2.3537
358.98,2.9769,879.65,0.0011368,330.55,333.93,1.415,1.0344,2.3612
359.09,2.9837,878.65,0.0011381,330.76,334.16,1.4156,1.0348,2.3688
359.2,2.9904,877.64,0.0011394,330.98,334.38,1.4162,1.0353,2.3765
359.31,2.9972,876.63,0.0011407,331.19,334.61,1.4168,1.0358,2.3844
359.42,3.004,875.62,0.0011421,331.41,334.84,1.4174,1.0363,2.3923
359.53,3.0107,874.6,0.0011434,331.62,335.06,1.418,1.0368,2.4003
359.63,3.0175,873.59,0.0011447,331.84,335.29,1.4186,1.0373,2.4084
359.74,3.0243,872.57,0.001146,332.05,335.52,1.4192,1.0378,2.4166
359.85,3.031,871.55,0.0011474,332.26,335.74,1.4198,1.0383,2.4249
359.96,3.0378,870.52,0.0011487,332.48,335.97,1.4205,1.0388,2.4334
360.06,3.0446,869.5,0.0011501,332.69,336.2,1.4211,1.0393,2.4419
360.17,3.0513,868.47,0.0011515,332.91,336.42,1.4217,1.0398,2.4506
360.28,3.0581,867.43,0.0011528,333.12,336.65,1.4223,1.0403,2.4593
360.39,3.0649,866.4,0.0011542,333.34,336.88,1.4229,1.0408,2.4682
360.49,3.0716,865.36,0.0011556,333.55,337.1,1.4235,1.0413,2.4772
360.6,3.0784,864.32,0.001157,333.77,337.33,1.4241,1.0418,2.4863
360.71,3.0851,863.28,0.0011584,333.98,337.56,1.4247,1.0424,2.4955
360.81,3.0919,862.23,0.0011598,334.2,337.78,1.4253,1.0429,2.5049
360.92,3.0987,861.18,0.0011612,334.41,338.01,1.4259,1.0434,2.5144
361.02,3.1054,860.13,0.0011626,334.63,338.24,1.4265,1.0439,2.524
361.13,3.1122,859.08,0.001164,334.84,338.47,1.4271,1.0445,2.5338
361.23,3.119,858.02,0.0011655,335.06,338.69,1.4277,1.045,2.5437
361.34,3.1257,856.96,0.0011669,335.27,338.92,1.4284,1.0455,2.5537
361.44,3.1325,855.89,0.0011684,335.49,339.15,1.429,1.0461,2.5639
361.55,3.1393,854.83,0.0011698,335.7,339.38,1.4296,1.0466,2.5742
361.65,3.146,853.75,0.0011713,335.92,339.6,1.4302,1.0472,2.5847
361.76,3.1528,852.68,0.0011728,336.13,339.83,1.4308,1.0477,2.5953
361.86,3.1596,851.6,0.0011743,336.35,340.06,1.4314,1.0483,2.6061
361.97,3.1663,850.52,0.0011757,336.57,340.29,1.432,1.0489,2.6171
362.07,3.1731,849.44,0.0011772,336.78,340.52,1.4326,1.0494,2.6282
362.17,3.1799,848.35,0.0011788,337,340.75,1.4332,1.05,2.6394
362.28,3.1866,847.26,0.0011803,337.21,340.97,1.4338,1.0506,2.6509
362.38,3.1934,846.17,0.0011818,337.43,341.2,1.4344,1.0511,2.6625
362.48,3.2001,845.07,0.0011833,337.65,341.43,1.4351,1.0517,2.6743
362.59,3.2069,843.97,0.0011849,337.86,341.66,1.4357,1.0523,2.6863
362.69,3.2137,842.86,0.0011864,338.08,341.89,1.4363,1.0529,2.6985
362.79,3.2204,841.75,0.001188,338.29,342.12,1.4369,1.0535,2.7109
362.89,3.2272,840.64,0.0011896,338.51,342.35,1.4375,1.0541,2.7235
363,3.234,839.52,0.0011912,338.73,342.58,1.4381,1.0547,2.7362
363.1,3.2407,838.4,0.0011928,338.95,342.81,1.4387,1.0553,2.7492
363.2,3.2475,837.27,0.0011944,339.16,343.04,1.4393,1.0559,2.7624
363.3,3.2543,836.14,0.001196,339.38,343.27,1.4399,1.0565,2.7759
363.4,3.261,835.01,0.0011976,339.6,343.5,1.4406,1.0571,2.7895
363.5,3.2678,833.87,0.0011992,339.82,343.73,1.4412,1.0577,2.8034
363.61,3.2746,832.73,0.0012009,340.03,343.97,1.4418,1.0584,2.8175
363.71,3.2813,831.58,0.0012025,340.25,344.2,1.4424,1.059,2.8319
363.81,3.2881,830.43,0.0012042,340.47,344.43,1.443,1.0596,2.8465
363.91,3.2949,829.28,0.0012059,340.69,344.66,1.4436,1.0603,2.8613
364.01,3.3016,828.12,0.0012076,340.91,344.89,1.4443,1.0609,2.8765
364.11,3.3084,826.95,0.0012093,341.13,345.13,1.4449,1.0616,2.8919
364.21,3.3152,825.78,0.001211,341.34,345.36,1.4455,1.0622,2.9076
364.31,3.3219,824.61,0.0012127,341.56,345.59,1.4461,1.0629,2.9235
364.41,3.3287,823.43,0.0012144,341.78,345.83,1.4467,1.0635,2.9398
364.51,3.3354,822.24,0.0012162,342,346.06,1.4473,1.0642,2.9564
364.61,3.3422,821.05,0.0012179,342.22,346.29,1.448,1.0649,2.9732
364.71,3.349,819.86,0.0012197,342.44,346.53,1.4486,1.0655,2.9905
364.81,3.3557,818.66,0.0012215,342.66,346.76,1.4492,1.0662,3.008
364.9,3.3625,817.45,0.0012233,342.89,347,1.4498,1.0669,3.0259
365,3.3693,816.24,0.0012251,343.11,347.23,1.4504,1.0676,3.0441
365.1,3.376,815.03,0.001227,343.33,347.47,1.4511,1.0683,3.0627
365.2,3.3828,813.81,0.0012288,343.55,347.71,1.4517,1.069,3.0816
365.3,3.3896,812.58,0.0012307,343.77,347.94,1.4523,1.0697,3.101
365.4,3.3963,811.34,0.0012325,343.99,348.18,1.4529,1.0704,3.1207
365.49,3.4031,810.1,0.0012344,344.22,348.42,1.4536,1.0711,3.1409
365.59,3.4099,808.86,0.0012363,344.44,348.66,1.4542,1.0719,3.1615
365.69,3.4166,807.61,0.0012382,344.66,348.89,1.4548,1.0726,3.1825
365.79,3.4234,806.35,0.0012402,344.89,349.13,1.4555,1.0733,3.2039
365.88,3.4302,805.09,0.0012421,345.11,349.37,1.4561,1.0741,3.2259
365.98,3.4369,803.81,0.0012441,345.34,349.61,1.4567,1.0748,3.2483
366.08,3.4437,802.54,0.001246,345.56,349.85,1.4574,1.0756,3.2712
366.17,3.4504,801.25,0.001248,345.79,350.09,1.458,1.0763,3.2946
366.27,3.4572,799.96,0.0012501,346.01,350.34,1.4586,1.0771,3.3185
366.37,3.464,798.66,0.0012521,346.24,350.58,1.4593,1.0779,3.343
366.46,3.4707,797.36,0.0012541,346.47,350.82,1.4599,1.0787,3.3681
366.56,3.4775,796.04,0.0012562,346.69,351.06,1.4605,1.0795,3.3938
366.66,3.4843,794.72,0.0012583,346.92,351.31,1.4612,1.0802,3.4201
366.75,3.491,793.39,0.0012604,347.15,351.55,1.4618,1.0811,3.447
366.85,3.4978,792.06,0.0012625,347.38,351.79,1.4625,1.0819,3.4745
366.94,3.5046,790.71,0.0012647,347.61,352.04,1.4631,1.0827,3.5028
367.04,3.5113,789.36,0.0012668,347.84,352.29,1.4638,1.0835,3.5317
367.13,3.5181,788,0.001269,348.07,352.53,1.4644,1.0843,3.5614
367.23,3.5249,786.63,0.0012712,348.3,352.78,1.4651,1.0852,3.5919
367.32,3.5316,785.25,0.0012735,348.53,353.03,1.4657,1.086,3.6232
367.42,3.5384,783.87,0.0012757,348.76,353.28,1.4664,1.0869,3.6552
367.51,3.5452,782.47,0.001278,349,353.53,1.467,1.0877,3.6882
367.61,3.5519,781.07,0.0012803,349.23,353.78,1.4677,1.0886,3.722
367.7,3.5587,779.65,0.0012826,349.46,354.03,1.4683,1.0895,3.7568
367.79,3.5654,778.23,0.001285,349.7,354.28,1.469,1.0903,3.7926
367.89,3.5722,776.79,0.0012873,349.93,354.53,1.4697,1.0912,3.8293
367.98,3.579,775.35,0.0012897,350.17,354.78,1.4703,1.0921,3.8671
368.07,3.5857,773.89,0.0012922,350.41,355.04,1.471,1.0931,3.9061
368.17,3.5925,772.43,0.0012946,350.64,355.29,1.4717,1.094,3.9462
368.26,3.5993,770.95,0.0012971,350.88,355.55,1.4723,1.0949,3.9875
368.35,3.606,769.46,0.0012996,351.12,355.81,1.473,1.0958,4.03
368.45,3.6128,767.96,0.0013022,351.36,356.07,1.4737,1.0968,4.0739
368.54,3.6196,766.45,0.0013047,351.6,356.33,1.4744,1.0977,4.1192
368.63,3.6263,764.92,0.0013073,351.84,356.59,1.4751,1.0987,4.1659
368.72,3.6331,763.39,0.00131,352.09,356.85,1.4757,1.0997,4.2142
368.82,3.6399,761.84,0.0013126,352.33,357.11,1.4764,1.1007,4.264
368.91,3.6466,760.27,0.0013153,352.58,357.37,1.4771,1.1017,4.3156
369,3.6534,758.7,0.0013181,352.82,357.64,1.4778,1.1027,4.3689
369.09,3.6602,757.11,0.0013208,353.07,357.9,1.4785,1.1037,4.4241
369.18,3.6669,755.5,0.0013236,353.32,358.17,1.4792,1.1047,4.4812
369.27,3.6737,753.88,0.0013265,353.57,358.44,1.4799,1.1058,4.5405
369.37,3.6805,752.24,0.0013294,353.82,358.71,1.4806,1.1068,4.6019
369.46,3.6872,750.59,0.0013323,354.07,358.98,1.4813,1.1079,4.6656
369.55,3.694,748.92,0.0013352,354.32,359.25,1.482,1.109,4.7318
369.64,3.7007,747.24,0.0013383,354.58,359.53,1.4828,1.1101,4.8005
369.73,3.7075,745.54,0.0013413,354.83,359.8,1.4835,1.1112,4.872
369.82,3.7143,743.82,0.0013444,355.09,360.08,1.4842,1.1123,4.9465
369.91,3.721,742.08,0.0013476,355.35,360.36,1.4849,1.1134,5.024
370,3.7278,740.32,0.0013508,355.61,360.64,1.4857,1.1146,5.1048
370.09,3.7346,738.54,0.001354,355.87,360.92,1.4864,1.1158,5.1891
370.18,3.7413,736.74,0.0013573,356.13,361.21,1.4872,1.1169,5.2771
370.27,3.7481,734.92,0.0013607,356.4,361.5,1.4879,1.1181,5.3692
370.36,3.7549,733.08,0.0013641,356.66,361.79,1.4887,1.1193,5.4655
370.45,3.7616,731.22,0.0013676,356.93,362.08,1.4894,1.1206,5.5664
370.54,3.7684,729.33,0.0013711,357.2,362.37,1.4902,1.1218,5.6722
370.63,3.7752,727.41,0.0013747,357.48,362.67,1.491,1.1231,5.7833
370.72,3.7819,725.47,0.0013784,357.75,362.96,1.4917,1.1244,5.9
370.8,3.7887,723.5,0.0013822,358.03,363.26,1.4925,1.1257,6.0229
370.89,3.7955,721.51,0.001386,358.31,363.57,1.4933,1.127,6.1523
370.98,3.8022,719.48,0.0013899,358.59,363.87,1.4941,1.1283,6.289
371.07,3.809,717.43,0.0013939,358.87,364.18,1.4949,1.1297,6.4334
371.16,3.8157,715.34,0.0013979,359.16,364.5,1.4957,1.1311,6.5862
371.25,3.8225,713.21,0.0014021,359.45,364.81,1.4966,1.1325,6.7482
371.33,3.8293,711.06,0.0014064,359.74,365.13,1.4974,1.1339,6.9203
371.42,3.836,708.86,0.0014107,360.04,365.45,1.4982,1.1354,7.1034
371.51,3.8428,706.62,0.0014152,360.34,365.78,1.4991,1.1369,7.2986
371.59,3.8496,704.35,0.0014198,360.64,366.11,1.5,1.1384,7.5071
371.68,3.8563,702.03,0.0014244,360.95,366.44,1.5008,1.14,7.7303
371.77,3.8631,699.66,0.0014293,361.26,366.78,1.5017,1.1416,7.9698
371.86,3.8699,697.24,0.0014342,361.58,367.13,1.5026,1.1432,8.2274
371.94,3.8766,694.78,0.0014393,361.9,367.48,1.5035,1.1448,8.5053
372.03,3.8834,692.25,0.0014446,362.22,367.83,1.5045,1.1465,8.8059
372.12,3.8902,689.67,0.00145,362.55,368.19,1.5054,1.1482,9.1321
372.2,3.8969,687.02,0.0014556,362.89,368.56,1.5064,1.15,9.4873
372.29,3.9037,684.3,0.0014613,363.23,368.93,1.5073,1.1518,9.8754
372.37,3.9105,681.51,0.0014673,363.58,369.32,1.5083,1.1537,10.301
372.46,3.9172,678.65,0.0014735,363.93,369.71,1.5094,1.1556,10.77
372.54,3.924,675.69,0.00148,364.3,370.1,1.5104,1.1576,11.29
372.63,3.9307,672.64,0.0014867,364.67,370.51,1.5115,1.1596,11.867
372.71,3.9375,669.49,0.0014937,365.05,370.93,1.5126,1.1617,12.514
372.8,3.9443,666.23,0.001501,365.44,371.36,1.5137,1.1638,13.243
372.88,3.951,662.84,0.0015087,365.84,371.8,1.5149,1.1661,14.069
372.97,3.9578,659.32,0.0015167,366.26,372.26,1.516,1.1684,15.014
373.05,3.9646,655.64,0.0015252,366.68,372.73,1.5173,1.1708,16.105
373.14,3.9713,651.78,0.0015342,367.13,373.22,1.5186,1.1733,17.378
373.22,3.9781,647.73,0.0015438,367.59,373.73,1.5199,1.176,18.88
373.3,3.9849,643.46,0.0015541,368.07,374.27,1.5213,1.1787,20.678
373.39,3.9916,638.92,0.0015651,368.58,374.83,1.5228,1.1816,22.867
373.47,3.9984,634.07,0.0015771,369.12,375.42,1.5244,1.1847,25.585
373.56,4.0052,628.84,0.0015902,369.69,376.06,1.526,1.188,29.046
373.64,4.0119,623.16,0.0016047,370.3,376.74,1.5278,1.1915,33.587
373.72,4.0187,616.9,0.001621,370.97,377.49,1.5298,1.1954,39.789
373.8,4.0255,609.88,0.0016397,371.71,378.31,1.532,1.1996,48.72
373.89,4.0322,601.83,0.0016616,372.55,379.25,1.5345,1.2043,62.578
373.97,4.039,592.26,0.0016884,373.54,380.36,1.5374,1.2097,86.678
374.05,4.0458,580.18,0.0017236,374.77,381.74,1.5411,1.2162,137.64
374.13,4.0525,562.9,0.0017765,376.51,383.71,1.5463,undefined,undefined
374.21,4.0591,511.9,0.0019535,381.71,389.64,1.5621,undefined,undefined
