Temperature (K),Pressure (MPa),"Density (l, kg/m3)","Volume (l, m3/kg)","Internal Energy (l, kJ/kg)","Enthalpy (l, kJ/kg)","Entropy (l, J/g*K)","Cv (l, J/g*K)","Cp (l, J/g*K)","Sound Spd. (l, m/s)","Joule-Thomson (l, K/MPa)","Viscosity (l, uPa*s)","Therm. Cond. (l, W/m*K)","Surf. Tension (l, N/m)","Density (v, kg/m3)","Volume (v, m3/kg)","Internal Energy (v, kJ/kg)","Enthalpy (v, kJ/kg)","Entropy (v, J/g*K)","Cv (v, J/g*K)","Cp (v, J/g*K)","Sound Spd. (v, m/s)","Joule-Thomson (v, K/MPa)","Viscosity (v, uPa*s)","Therm. Cond. (v, W/m*K)"
178.78,0.001,1567.5,0.00063797,82.036,82.037,0.47333,0.79105,1.1864,1074.5,-0.37478,1539.2,0.13986,0.025905,0.068761,14.543,325.61,340.16,1.9171,0.52387,0.60676,129.67,246.85,7.1838,0.0037958
186.11,0.002,1547.9,0.00064602,90.744,90.745,0.52106,0.79311,1.1915,1037.3,-0.36775,1230.3,0.13557,0.024706,0.13225,7.5615,329.41,344.54,1.8848,0.54095,0.62446,131.94,184.14,7.4726,0.004383
190.74,0.003,1535.5,0.00065124,96.27,96.272,0.5504,0.79539,1.1957,1013.9,-0.36268,1085,0.13292,0.023953,0.19373,5.1617,331.86,347.35,1.8667,0.55172,0.63574,133.33,156.1,7.6542,0.0047543
194.19,0.004,1526.2,0.00065522,100.41,100.41,0.57191,0.79748,1.1992,996.58,-0.3586,994.21,0.13097,0.023394,0.25392,3.9383,333.71,349.47,1.8544,0.55975,0.64422,134.34,139.29,7.7892,0.0050317
196.98,0.005,1518.7,0.00065847,103.76,103.76,0.58902,0.79935,1.2022,982.63,-0.35513,929.74,0.12942,0.022945,0.31315,3.1934,335.22,351.19,1.8451,0.56623,0.65111,135.14,127.75,7.8977,0.0052555
199.33,0.006,1512.3,0.00066125,106.59,106.59,0.60329,0.80105,1.205,970.93,-0.35208,880.51,0.12812,0.022568,0.37161,2.691,336.5,352.64,1.8377,0.57169,0.65695,135.8,119.2,7.9889,0.0054442
201.37,0.007,1506.7,0.00066369,109.05,109.05,0.61558,0.80261,1.2074,960.79,-0.34934,841.13,0.12701,0.022242,0.42945,2.3286,337.61,353.91,1.8315,0.57644,0.66206,136.36,112.51,8.0678,0.0056081
203.18,0.008,1501.8,0.00066587,111.23,111.24,0.62638,0.80405,1.2096,951.84,-0.34684,808.54,0.12602,0.021953,0.48675,2.0545,338.61,355.04,1.8263,0.58066,0.66662,136.85,107.1,8.1376,0.0057535
204.81,0.009,1497.3,0.00066785,113.2,113.21,0.63605,0.80538,1.2117,943.8,-0.34453,780.92,0.12514,0.021694,0.54358,1.8397,339.5,356.06,1.8218,0.58446,0.67076,137.29,102.6,8.2004,0.0058843
206.29,0.01,1493.3,0.00066967,115,115.01,0.6448,0.80663,1.2136,936.5,-0.34237,757.05,0.12435,0.021459,0.6,1.6667,340.32,356.99,1.8178,0.58793,0.67454,137.68,98.771,8.2574,0.0060036
207.66,0.011,1489.5,0.00067136,116.66,116.67,0.6528,0.8078,1.2154,929.8,-0.34035,736.11,0.12362,0.021243,0.65606,1.5243,341.08,357.85,1.8142,0.59112,0.67805,138.03,95.463,8.3097,0.0061133
208.92,0.012,1486,0.00067293,118.2,118.21,0.66019,0.80891,1.2171,923.6,-0.33844,717.52,0.12294,0.021043,0.71178,1.4049,341.78,358.64,1.811,0.59409,0.68132,138.36,92.564,8.3582,0.0062151
210.1,0.013,1482.8,0.00067441,119.63,119.64,0.66705,0.80996,1.2188,917.83,-0.33662,700.84,0.12232,0.020856,0.7672,1.3034,342.44,359.39,1.8081,0.59686,0.68438,138.66,89.996,8.4033,0.0063101
211.21,0.014,1479.7,0.00067581,120.98,120.99,0.67345,0.81096,1.2203,912.43,-0.33489,685.75,0.12173,0.020682,0.82234,1.216,343.06,360.08,1.8055,0.59946,0.68727,138.93,87.697,8.4455,0.0063992
212.25,0.015,1476.8,0.00067713,122.26,122.27,0.67947,0.81191,1.2218,907.34,-0.33323,671.99,0.12119,0.020518,0.87722,1.14,343.64,360.74,1.803,0.60192,0.69002,139.19,85.624,8.4853,0.0064832
213.24,0.016,1474.1,0.00067839,123.46,123.47,0.68514,0.81282,1.2232,902.54,-0.33164,659.37,0.12067,0.020363,0.93186,1.0731,344.2,361.37,1.8007,0.60426,0.69263,139.43,83.74,8.5228,0.0065627
214.18,0.017,1471.5,0.00067959,124.61,124.62,0.69051,0.8137,1.2245,897.99,-0.3301,647.73,0.12018,0.020216,0.98629,1.0139,344.72,361.96,1.7986,0.60647,0.69512,139.66,82.017,8.5585,0.0066382
215.07,0.018,1469,0.00068074,125.7,125.72,0.6956,0.81454,1.2258,893.65,-0.32862,636.94,0.11971,0.020076,1.0405,0.96108,345.23,362.53,1.7967,0.60859,0.6975,139.87,80.434,8.5924,0.0067102
215.92,0.019,1466.6,0.00068184,126.75,126.76,0.70045,0.81535,1.227,889.52,-0.32719,626.9,0.11927,0.019942,1.0945,0.91364,345.71,363.07,1.7948,0.61062,0.69979,140.07,78.971,8.6247,0.006779
216.74,0.02,1464.3,0.00068291,127.75,127.77,0.70509,0.81613,1.2282,885.57,-0.32581,617.51,0.11885,0.019815,1.1484,0.87081,346.17,363.58,1.7931,0.61256,0.70199,140.26,77.613,8.6556,0.0068448
217.52,0.021,1462.1,0.00068393,128.72,128.73,0.70952,0.81689,1.2294,881.79,-0.32446,608.71,0.11844,0.019692,1.202,0.83194,346.61,364.08,1.7915,0.61443,0.70412,140.45,76.349,8.6852,0.0069081
218.28,0.022,1460,0.00068492,129.64,129.66,0.71377,0.81762,1.2305,878.15,-0.32315,600.43,0.11806,0.019575,1.2555,0.79649,347.04,364.56,1.7899,0.61623,0.70617,140.62,75.167,8.7137,0.0069689
219,0.023,1458,0.00068587,130.54,130.55,0.71786,0.81832,1.2316,874.65,-0.32188,592.62,0.11768,0.019462,1.3089,0.76403,347.45,365.02,1.7885,0.61797,0.70816,140.78,74.058,8.7411,0.0070275
219.7,0.024,1456,0.0006868,131.4,131.41,0.7218,0.81901,1.2327,871.28,-0.32063,585.23,0.11732,0.019353,1.362,0.73419,347.84,365.46,1.7871,0.61965,0.71008,140.94,73.016,8.7675,0.0070841
220.38,0.025,1454.1,0.0006877,132.23,132.25,0.72559,0.81968,1.2337,868.02,-0.31942,578.22,0.11698,0.019248,1.4151,0.70667,348.23,365.89,1.7858,0.62127,0.71195,141.09,72.033,8.793,0.0071388
221.04,0.026,1452.3,0.00068857,133.04,133.06,0.72925,0.82033,1.2348,864.87,-0.31824,571.57,0.11664,0.019146,1.468,0.6812,348.6,366.31,1.7845,0.62285,0.71377,141.23,71.104,8.8176,0.0071917
221.67,0.027,1450.5,0.00068942,133.83,133.84,0.73279,0.82096,1.2357,861.82,-0.31708,565.23,0.11632,0.019048,1.5208,0.65755,348.96,366.71,1.7833,0.62438,0.71554,141.37,70.223,8.8415,0.007243
222.29,0.028,1448.7,0.00069025,134.59,134.61,0.73622,0.82158,1.2367,858.87,-0.31594,559.18,0.11601,0.018952,1.5735,0.63554,349.31,367.1,1.7822,0.62587,0.71726,141.51,69.387,8.8646,0.0072928
222.89,0.029,1447.1,0.00069106,135.33,135.35,0.73955,0.82218,1.2376,856,-0.31483,553.41,0.1157,0.01886,1.626,0.61501,349.65,367.48,1.7811,0.62732,0.71895,141.63,68.591,8.8871,0.0073412
223.47,0.03,1445.4,0.00069185,136.05,136.07,0.74277,0.82277,1.2386,853.22,-0.31374,547.88,0.11541,0.01877,1.6784,0.5958,349.98,367.85,1.78,0.62873,0.72059,141.76,67.833,8.9089,0.0073882
224.03,0.031,1443.8,0.00069261,136.75,136.77,0.74591,0.82334,1.2395,850.51,-0.31267,542.58,0.11512,0.018682,1.7307,0.57779,350.3,368.21,1.779,0.6301,0.72219,141.88,67.11,8.9301,0.007434
224.59,0.032,1442.2,0.00069337,137.43,137.45,0.74895,0.8239,1.2403,847.88,-0.31162,537.5,0.11485,0.018597,1.783,0.56087,350.62,368.56,1.778,0.63144,0.72376,141.99,66.418,8.9507,0.0074787
225.12,0.033,1440.7,0.0006941,138.1,138.12,0.75192,0.82445,1.2412,845.31,-0.31058,532.61,0.11457,0.018514,1.8351,0.54494,350.92,368.91,1.7771,0.63275,0.7253,142.1,65.755,8.9708,0.0075222
225.65,0.034,1439.2,0.00069482,138.75,138.77,0.75481,0.82498,1.2421,842.81,-0.30957,527.91,0.11431,0.018433,1.8871,0.52992,351.22,369.24,1.7762,0.63403,0.7268,142.21,65.12,8.9904,0.0075646
226.16,0.035,1437.8,0.00069552,139.38,139.41,0.75762,0.82551,1.2429,840.37,-0.30857,523.38,0.11405,0.018355,1.939,0.51573,351.51,369.56,1.7753,0.63528,0.72827,142.31,64.51,9.0095,0.0076061
226.66,0.036,1436.3,0.00069621,140.01,140.03,0.76037,0.82603,1.2437,837.98,-0.30759,519.01,0.1138,0.018278,1.9908,0.50231,351.8,369.88,1.7744,0.6365,0.72972,142.41,63.924,9.0282,0.0076466
227.15,0.037,1434.9,0.00069689,140.61,140.64,0.76305,0.82653,1.2445,835.65,-0.30662,514.8,0.11356,0.018203,2.0426,0.48958,352.08,370.19,1.7736,0.6377,0.73114,142.51,63.359,9.0464,0.0076863
227.63,0.038,1433.6,0.00069755,141.21,141.24,0.76567,0.82703,1.2453,833.38,-0.30566,510.72,0.11332,0.018129,2.0942,0.47751,352.35,370.5,1.7728,0.63888,0.73253,142.6,62.815,9.0642,0.0077251
228.1,0.039,1432.2,0.00069821,141.79,141.82,0.76823,0.82751,1.2461,831.15,-0.30472,506.78,0.11309,0.018057,2.1458,0.46603,352.62,370.79,1.7721,0.64003,0.7339,142.69,62.291,9.0817,0.0077631
228.55,0.04,1430.9,0.00069885,142.36,142.39,0.77073,0.82799,1.2468,828.97,-0.30379,502.96,0.11286,0.017987,2.1973,0.45511,352.88,371.09,1.7713,0.64116,0.73525,142.78,61.785,9.0987,0.0078003
229,0.041,1429.6,0.00069948,142.92,142.95,0.77318,0.82846,1.2476,826.83,-0.30288,499.27,0.11264,0.017918,2.2487,0.44471,353.14,371.37,1.7706,0.64227,0.73657,142.87,61.296,9.1154,0.0078367
229.45,0.042,1428.4,0.0007001,143.47,143.5,0.77558,0.82892,1.2483,824.74,-0.30197,495.68,0.11242,0.01785,2.3,0.43478,353.39,371.65,1.7699,0.64336,0.73787,142.95,60.822,9.1318,0.0078725
229.88,0.043,1427.1,0.0007007,144.01,144.04,0.77793,0.82937,1.249,822.69,-0.30108,492.2,0.1122,0.017784,2.3513,0.4253,353.64,371.93,1.7692,0.64443,0.73916,143.03,60.365,9.1479,0.0079076
230.3,0.044,1425.9,0.0007013,144.54,144.57,0.78023,0.82982,1.2498,820.68,-0.3002,488.82,0.11199,0.017719,2.4024,0.41624,353.88,372.2,1.7686,0.64548,0.74042,143.11,59.921,9.1636,0.0079421
230.72,0.045,1424.7,0.00070189,145.06,145.1,0.78249,0.83026,1.2505,818.7,-0.29933,485.54,0.11179,0.017656,2.4536,0.40757,354.12,372.46,1.7679,0.64651,0.74166,143.19,59.491,9.1791,0.0079759
231.13,0.046,1423.5,0.00070247,145.58,145.61,0.7847,0.83069,1.2512,816.77,-0.29846,482.35,0.11159,0.017593,2.5046,0.39926,354.35,372.72,1.7673,0.64753,0.74289,143.27,59.074,9.1942,0.0080092
231.53,0.047,1422.4,0.00070305,146.08,146.11,0.78688,0.83112,1.2518,814.86,-0.29761,479.24,0.11139,0.017532,2.5556,0.3913,354.58,372.97,1.7667,0.64853,0.74409,143.34,58.669,9.2091,0.0080418
231.92,0.048,1421.2,0.00070361,146.57,146.61,0.78901,0.83153,1.2525,812.99,-0.29677,476.22,0.11119,0.017472,2.6065,0.38365,354.81,373.23,1.7661,0.64951,0.74529,143.41,58.275,9.2237,0.008074
232.31,0.049,1420.1,0.00070417,147.06,147.09,0.79111,0.83195,1.2532,811.16,-0.29594,473.27,0.111,0.017413,2.6574,0.37631,355.03,373.47,1.7656,0.65048,0.74646,143.48,57.893,9.2381,0.0081056
232.7,0.05,1419,0.00070471,147.54,147.57,0.79317,0.83235,1.2538,809.35,-0.29511,470.4,0.11081,0.017354,2.7082,0.36925,355.25,373.71,1.765,0.65144,0.74762,143.55,57.521,9.2523,0.0081366
233.07,0.051,1417.9,0.00070525,148.01,148.05,0.79519,0.83275,1.2545,807.57,-0.2943,467.6,0.11063,0.017297,2.7589,0.36246,355.47,373.95,1.7644,0.65238,0.74877,143.62,57.158,9.2662,0.0081672
233.44,0.052,1416.9,0.00070579,148.47,148.51,0.79718,0.83315,1.2551,805.82,-0.29349,464.87,0.11045,0.017241,2.8096,0.35592,355.68,374.19,1.7639,0.65331,0.7499,143.68,56.806,9.2798,0.0081974
233.81,0.053,1415.8,0.00070631,148.93,148.97,0.79914,0.83354,1.2558,804.1,-0.29269,462.21,0.11027,0.017185,2.8602,0.34962,355.89,374.42,1.7634,0.65422,0.75101,143.74,56.462,9.2933,0.0082271
234.17,0.054,1414.8,0.00070683,149.38,149.42,0.80107,0.83392,1.2564,802.41,-0.2919,459.6,0.11009,0.017131,2.9108,0.34355,356.1,374.65,1.7629,0.65513,0.75212,143.8,56.127,9.3065,0.0082563
234.52,0.055,1413.7,0.00070735,149.83,149.87,0.80296,0.8343,1.257,800.74,-0.29111,457.06,0.10992,0.017077,2.9613,0.33769,356.3,374.87,1.7624,0.65602,0.75321,143.87,55.801,9.3196,0.0082851
234.87,0.056,1412.7,0.00070785,150.27,150.3,0.80483,0.83468,1.2576,799.1,-0.29034,454.58,0.10975,0.017024,3.0117,0.33203,356.5,375.09,1.7619,0.6569,0.75428,143.92,55.482,9.3325,0.0083135
235.21,0.057,1411.7,0.00070836,150.7,150.74,0.80667,0.83505,1.2583,797.48,-0.28957,452.14,0.10958,0.016972,3.0622,0.32657,356.7,375.31,1.7614,0.65776,0.75535,143.98,55.171,9.3451,0.0083415
235.55,0.058,1410.7,0.00070885,151.12,151.16,0.80848,0.83542,1.2589,795.88,-0.2888,449.77,0.10942,0.016921,3.1125,0.32128,356.89,375.52,1.761,0.65862,0.7564,144.04,54.867,9.3576,0.0083691
235.89,0.059,1409.8,0.00070934,151.54,151.59,0.81026,0.83578,1.2595,794.31,-0.28805,447.44,0.10926,0.01687,3.1628,0.31617,357.08,375.74,1.7605,0.65946,0.75744,144.09,54.57,9.3699,0.0083964
236.22,0.06,1408.8,0.00070982,151.96,152,0.81202,0.83613,1.26,792.76,-0.28729,445.16,0.1091,0.01682,3.2131,0.31123,357.27,375.94,1.7601,0.6603,0.75848,144.15,54.28,9.382,0.0084233
236.54,0.061,1407.9,0.0007103,152.37,152.41,0.81375,0.83649,1.2606,791.23,-0.28655,442.93,0.10894,0.016771,3.2633,0.30644,357.46,376.15,1.7596,0.66112,0.7595,144.2,53.996,9.394,0.0084498
236.86,0.062,1406.9,0.00071078,152.77,152.82,0.81546,0.83683,1.2612,789.72,-0.28581,440.74,0.10878,0.016723,3.3135,0.3018,357.64,376.35,1.7592,0.66194,0.76051,144.25,53.719,9.4058,0.008476
237.18,0.063,1406,0.00071124,153.17,153.22,0.81715,0.83718,1.2618,788.23,-0.28508,438.6,0.10863,0.016675,3.3636,0.2973,357.82,376.55,1.7588,0.66274,0.7615,144.3,53.447,9.4175,0.0085019
237.49,0.064,1405.1,0.00071171,153.57,153.61,0.81881,0.83752,1.2623,786.76,-0.28435,436.5,0.10848,0.016627,3.4137,0.29294,358,376.75,1.7584,0.66354,0.76249,144.35,53.181,9.429,0.0085274
237.8,0.065,1404.2,0.00071216,153.96,154,0.82045,0.83786,1.2629,785.31,-0.28363,434.44,0.10833,0.016581,3.4637,0.28871,358.18,376.95,1.758,0.66433,0.76347,144.4,52.921,9.4403,0.0085527
238.11,0.066,1403.3,0.00071262,154.34,154.39,0.82207,0.83819,1.2635,783.87,-0.28291,432.42,0.10818,0.016535,3.5137,0.2846,358.36,377.14,1.7576,0.66511,0.76444,144.45,52.666,9.4515,0.0085776
238.41,0.067,1402.4,0.00071307,154.72,154.77,0.82367,0.83852,1.264,782.46,-0.2822,430.44,0.10804,0.016489,3.5637,0.28061,358.53,377.33,1.7572,0.66588,0.76541,144.49,52.416,9.4626,0.0086022
238.71,0.068,1401.5,0.00071351,155.1,155.15,0.82525,0.83884,1.2646,781.06,-0.2815,428.5,0.10789,0.016444,3.6136,0.27673,358.7,377.52,1.7568,0.66664,0.76636,144.54,52.171,9.4735,0.0086266
239,0.069,1400.7,0.00071395,155.47,155.52,0.82681,0.83917,1.2651,779.68,-0.28079,426.59,0.10775,0.0164,3.6634,0.27297,358.87,377.7,1.7564,0.66739,0.7673,144.59,51.931,9.4843,0.0086507
239.29,0.07,1399.8,0.00071439,155.84,155.89,0.82835,0.83949,1.2656,778.31,-0.2801,424.71,0.10761,0.016356,3.7133,0.2693,359.04,377.89,1.7561,0.66814,0.76824,144.63,51.695,9.495,0.0086745
239.58,0.071,1399,0.00071482,156.2,156.25,0.82987,0.8398,1.2662,776.96,-0.27941,422.87,0.10747,0.016313,3.7631,0.26574,359.2,378.07,1.7557,0.66888,0.76916,144.67,51.464,9.5056,0.008698
239.86,0.072,1398.1,0.00071525,156.56,156.62,0.83137,0.84011,1.2667,775.63,-0.27872,421.06,0.10733,0.01627,3.8128,0.26227,359.37,378.25,1.7554,0.66961,0.77008,144.71,51.237,9.516,0.0087213
240.15,0.073,1397.3,0.00071567,156.92,156.97,0.83285,0.84042,1.2672,774.31,-0.27804,419.28,0.1072,0.016228,3.8626,0.2589,359.53,378.43,1.755,0.67033,0.77099,144.76,51.015,9.5263,0.0087444
240.42,0.074,1396.5,0.00071609,157.27,157.33,0.83432,0.84073,1.2677,773.01,-0.27736,417.53,0.10707,0.016186,3.9122,0.25561,359.69,378.6,1.7547,0.67105,0.7719,144.8,50.796,9.5365,0.0087671
240.7,0.075,1395.7,0.00071651,157.62,157.68,0.83577,0.84103,1.2682,771.72,-0.27668,415.81,0.10693,0.016145,3.9619,0.25241,359.85,378.78,1.7543,0.67176,0.77279,144.84,50.581,9.5466,0.0087897
240.97,0.076,1394.8,0.00071692,157.97,158.02,0.83721,0.84134,1.2688,770.44,-0.27602,414.12,0.1068,0.016104,4.0115,0.24928,360,378.95,1.754,0.67246,0.77368,144.88,50.37,9.5565,0.008812
241.24,0.077,1394.1,0.00071733,158.31,158.36,0.83862,0.84163,1.2693,769.18,-0.27535,412.45,0.10667,0.016063,4.0611,0.24624,360.16,379.12,1.7537,0.67315,0.77457,144.91,50.163,9.5664,0.0088341
241.51,0.078,1393.3,0.00071774,158.65,158.7,0.84003,0.84193,1.2698,767.93,-0.27469,410.81,0.10655,0.016023,4.1106,0.24327,360.31,379.29,1.7534,0.67384,0.77544,144.95,49.959,9.5762,0.008856
241.77,0.079,1392.5,0.00071814,158.98,159.04,0.84141,0.84222,1.2703,766.7,-0.27403,409.2,0.10642,0.015984,4.1601,0.24038,360.46,379.45,1.7531,0.67453,0.77631,144.99,49.759,9.5858,0.0088776
242.03,0.08,1391.7,0.00071854,159.31,159.37,0.84279,0.84251,1.2708,765.47,-0.27338,407.62,0.1063,0.015945,4.2096,0.23755,360.61,379.62,1.7528,0.67521,0.77717,145.02,49.562,9.5954,0.0088991
242.29,0.081,1390.9,0.00071894,159.64,159.7,0.84414,0.8428,1.2712,764.26,-0.27273,406.06,0.10617,0.015906,4.2591,0.23479,360.76,379.78,1.7525,0.67588,0.77802,145.06,49.368,9.6048,0.0089203
242.55,0.082,1390.2,0.00071933,159.97,160.03,0.84549,0.84308,1.2717,763.07,-0.27208,404.52,0.10605,0.015867,4.3085,0.2321,360.91,379.94,1.7522,0.67654,0.77887,145.1,49.178,9.6142,0.0089413
242.8,0.083,1389.4,0.00071972,160.29,160.35,0.84682,0.84337,1.2722,761.88,-0.27144,403,0.10593,0.01583,4.3579,0.22947,361.05,380.1,1.7519,0.6772,0.77972,145.13,48.99,9.6235,0.0089622
243.06,0.084,1388.7,0.00072011,160.61,160.67,0.84813,0.84365,1.2727,760.71,-0.2708,401.51,0.10581,0.015792,4.4072,0.2269,361.2,380.26,1.7516,0.67786,0.78055,145.16,48.805,9.6327,0.0089828
243.3,0.085,1387.9,0.00072049,160.93,160.99,0.84943,0.84392,1.2732,759.54,-0.27016,400.04,0.10569,0.015755,4.4566,0.22439,361.34,380.42,1.7513,0.6785,0.78138,145.2,48.624,9.6417,0.0090033
243.55,0.086,1387.2,0.00072087,161.24,161.3,0.85072,0.8442,1.2736,758.39,-0.26953,398.59,0.10557,0.015718,4.5059,0.22193,361.48,380.57,1.751,0.67915,0.78221,145.23,48.445,9.6508,0.0090235
243.8,0.087,1386.5,0.00072125,161.55,161.62,0.852,0.84447,1.2741,757.25,-0.2689,397.16,0.10546,0.015681,4.5551,0.21953,361.62,380.72,1.7507,0.67978,0.78302,145.26,48.269,9.6597,0.0090436
244.04,0.088,1385.8,0.00072163,161.86,161.93,0.85327,0.84474,1.2746,756.12,-0.26827,395.75,0.10534,0.015645,4.6044,0.21718,361.76,380.88,1.7505,0.68042,0.78384,145.29,48.095,9.6685,0.0090635
244.28,0.089,1385,0.000722,162.17,162.23,0.85452,0.84501,1.2751,755,-0.26765,394.37,0.10523,0.015609,4.6536,0.21489,361.9,381.03,1.7502,0.68104,0.78465,145.32,47.925,9.6773,0.0090833
244.52,0.09,1384.3,0.00072237,162.47,162.54,0.85576,0.84528,1.2755,753.89,-0.26703,393,0.10511,0.015574,4.7028,0.21264,362.04,381.18,1.7499,0.68167,0.78545,145.35,47.756,9.6859,0.0091028
244.75,0.091,1383.6,0.00072274,162.77,162.84,0.85699,0.84554,1.276,752.79,-0.26641,391.65,0.105,0.015539,4.7519,0.21044,362.17,381.32,1.7497,0.68228,0.78624,145.38,47.59,9.6945,0.0091222
244.99,0.092,1382.9,0.0007231,163.07,163.14,0.85821,0.84581,1.2764,751.7,-0.2658,390.32,0.10489,0.015504,4.8011,0.20829,362.31,381.47,1.7494,0.6829,0.78704,145.41,47.427,9.7031,0.0091415
245.22,0.093,1382.2,0.00072346,163.36,163.43,0.85941,0.84607,1.2769,750.62,-0.26519,389,0.10478,0.015469,4.8502,0.20618,362.44,381.62,1.7492,0.68351,0.78782,145.44,47.266,9.7115,0.0091606
245.45,0.094,1381.6,0.00072382,163.66,163.73,0.86061,0.84632,1.2773,749.55,-0.26458,387.7,0.10467,0.015435,4.8993,0.20411,362.57,381.76,1.7489,0.68411,0.7886,145.47,47.107,9.7199,0.0091795
245.68,0.095,1380.9,0.00072418,163.95,164.02,0.86179,0.84658,1.2778,748.48,-0.26397,386.42,0.10457,0.015401,4.9483,0.20209,362.7,381.9,1.7487,0.68471,0.78938,145.5,46.95,9.7282,0.0091982
245.9,0.096,1380.2,0.00072453,164.24,164.31,0.86297,0.84684,1.2782,747.43,-0.26337,385.16,0.10446,0.015368,4.9974,0.20011,362.83,382.04,1.7484,0.6853,0.79015,145.53,46.796,9.7364,0.0092169
246.13,0.097,1379.5,0.00072489,164.52,164.59,0.86413,0.84709,1.2787,746.39,-0.26277,383.91,0.10435,0.015334,5.0464,0.19816,362.96,382.19,1.7482,0.68589,0.79092,145.55,46.643,9.7446,0.0092353
246.35,0.098,1378.9,0.00072524,164.81,164.88,0.86528,0.84734,1.2791,745.35,-0.26217,382.68,0.10425,0.015301,5.0954,0.19626,363.09,382.32,1.748,0.68648,0.79168,145.58,46.493,9.7527,0.0092537
246.57,0.099,1378.2,0.00072559,165.09,165.16,0.86643,0.84759,1.2795,744.32,-0.26158,381.47,0.10414,0.015269,5.1443,0.19439,363.22,382.46,1.7477,0.68706,0.79244,145.61,46.345,9.7607,0.0092718
246.79,0.1,1377.5,0.00072593,165.37,165.44,0.86756,0.84784,1.28,743.31,-0.26099,380.27,0.10404,0.015236,5.1933,0.19256,363.34,382.6,1.7475,0.68764,0.79319,145.63,46.198,9.7687,0.0092899
247.01,0.101,1376.9,0.00072628,165.65,165.72,0.86869,0.84808,1.2804,742.3,-0.2604,379.08,0.10394,0.015204,5.2422,0.19076,363.47,382.73,1.7473,0.68821,0.79394,145.66,46.054,9.7766,0.0093078
247.22,0.102,1376.2,0.00072662,165.92,166,0.8698,0.84833,1.2808,741.29,-0.25981,377.91,0.10384,0.015172,5.2911,0.189,363.59,382.87,1.747,0.68878,0.79469,145.68,45.911,9.7844,0.0093255
247.44,0.103,1375.6,0.00072696,166.2,166.27,0.87091,0.84857,1.2813,740.3,-0.25923,376.75,0.10374,0.01514,5.3399,0.18727,363.71,383,1.7468,0.68935,0.79543,145.71,45.771,9.7922,0.0093432
247.65,0.104,1375,0.00072729,166.47,166.54,0.872,0.84881,1.2817,739.31,-0.25864,375.61,0.10364,0.015109,5.3888,0.18557,363.84,383.14,1.7466,0.68991,0.79616,145.73,45.632,9.7999,0.0093607
247.86,0.105,1374.3,0.00072763,166.74,166.81,0.87309,0.84905,1.2821,738.33,-0.25806,374.48,0.10354,0.015078,5.4376,0.1839,363.96,383.27,1.7464,0.69046,0.7969,145.75,45.495,9.8075,0.009378
248.07,0.106,1373.7,0.00072796,167,167.08,0.87417,0.84928,1.2825,737.36,-0.25749,373.36,0.10344,0.015047,5.4864,0.18227,364.08,383.4,1.7462,0.69102,0.79762,145.78,45.359,9.8151,0.0093953
