Temperature (K)	Pressure (MPa)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/kg)	Enthalpy (kJ/kg)	Entropy (J/g*K)	Cv (J/g*K)	Cp (J/g*K)	Sound Spd. (m/s)	Joule-Thomson (K/MPa)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
308.15	0.88698	1167.5	0.00085653	248.25	249.01	1.1670	0.92615	1.4709	459.90	0.071439	172.00	0.076853	liquid
308.15	0.88698	1167.5	0.00085653	248.25	249.01	1.1670	0.92615	1.4709	459.90	0.071439	172.00	0.076853	liquid
308.15	0.88698	43.416	0.023033	396.76	417.19	1.7128	0.86906	1.1028	141.86	23.626	12.132	0.014874	vapor
308.39	0.88698	43.343	0.023072	396.99	417.46	1.7137	0.86858	1.1011	142.01	23.529	12.143	0.014890	vapor
308.64	0.88698	43.271	0.023110	397.23	417.72	1.7145	0.86813	1.0994	142.16	23.433	12.154	0.014905	vapor
308.88	0.88698	43.199	0.023149	397.46	417.99	1.7154	0.86768	1.0977	142.31	23.337	12.165	0.014921	vapor
309.12	0.88698	43.127	0.023187	397.69	418.26	1.7163	0.86726	1.0960	142.45	23.242	12.175	0.014936	vapor
309.37	0.88698	43.056	0.023225	397.92	418.52	1.7171	0.86684	1.0944	142.60	23.148	12.186	0.014952	vapor
309.61	0.88698	42.986	0.023263	398.16	418.79	1.7180	0.86644	1.0928	142.74	23.055	12.197	0.014967	vapor
309.85	0.88698	42.916	0.023301	398.39	419.05	1.7188	0.86606	1.0913	142.89	22.962	12.207	0.014983	vapor
310.09	0.88698	42.846	0.023339	398.62	419.32	1.7197	0.86568	1.0898	143.03	22.870	12.218	0.014999	vapor
310.34	0.88698	42.777	0.023377	398.85	419.58	1.7205	0.86532	1.0883	143.18	22.779	12.229	0.015015	vapor
310.58	0.88698	42.708	0.023415	399.08	419.85	1.7214	0.86498	1.0869	143.32	22.689	12.239	0.015031	vapor
310.82	0.88698	42.640	0.023452	399.31	420.11	1.7222	0.86464	1.0854	143.46	22.600	12.250	0.015047	vapor
311.07	0.88698	42.572	0.023490	399.54	420.38	1.7231	0.86432	1.0841	143.60	22.511	12.261	0.015063	vapor
311.31	0.88698	42.504	0.023527	399.77	420.64	1.7239	0.86401	1.0827	143.75	22.423	12.272	0.015079	vapor
311.55	0.88698	42.437	0.023565	400.00	420.90	1.7248	0.86371	1.0814	143.89	22.336	12.282	0.015095	vapor
311.80	0.88698	42.370	0.023602	400.23	421.17	1.7256	0.86342	1.0800	144.03	22.249	12.293	0.015111	vapor
312.04	0.88698	42.303	0.023639	400.46	421.43	1.7265	0.86315	1.0788	144.17	22.163	12.303	0.015127	vapor
312.28	0.88698	42.237	0.023676	400.69	421.69	1.7273	0.86288	1.0775	144.31	22.078	12.314	0.015143	vapor
312.53	0.88698	42.172	0.023713	400.92	421.95	1.7281	0.86263	1.0763	144.44	21.994	12.325	0.015160	vapor
312.77	0.88698	42.106	0.023749	401.15	422.21	1.7290	0.86238	1.0751	144.58	21.910	12.335	0.015176	vapor
313.01	0.88698	42.041	0.023786	401.38	422.47	1.7298	0.86215	1.0739	144.72	21.827	12.346	0.015192	vapor
313.25	0.88698	41.977	0.023823	401.61	422.74	1.7306	0.86193	1.0727	144.86	21.744	12.357	0.015209	vapor
313.50	0.88698	41.912	0.023859	401.83	423.00	1.7315	0.86171	1.0716	144.99	21.662	12.367	0.015225	vapor
313.74	0.88698	41.848	0.023896	402.06	423.26	1.7323	0.86151	1.0705	145.13	21.581	12.378	0.015241	vapor
313.98	0.88698	41.785	0.023932	402.29	423.52	1.7331	0.86131	1.0694	145.26	21.500	12.388	0.015258	vapor
314.23	0.88698	41.721	0.023968	402.52	423.78	1.7340	0.86113	1.0683	145.40	21.420	12.399	0.015274	vapor
314.47	0.88698	41.659	0.024005	402.74	424.04	1.7348	0.86095	1.0673	145.53	21.341	12.410	0.015291	vapor
314.71	0.88698	41.596	0.024041	402.97	424.30	1.7356	0.86078	1.0663	145.67	21.262	12.420	0.015307	vapor
314.96	0.88698	41.534	0.024077	403.20	424.55	1.7364	0.86062	1.0653	145.80	21.183	12.431	0.015324	vapor
315.20	0.88698	41.472	0.024113	403.43	424.81	1.7373	0.86047	1.0643	145.94	21.106	12.441	0.015341	vapor
315.44	0.88698	41.410	0.024149	403.65	425.07	1.7381	0.86032	1.0633	146.07	21.029	12.452	0.015357	vapor
315.69	0.88698	41.349	0.024184	403.88	425.33	1.7389	0.86019	1.0624	146.20	20.952	12.462	0.015374	vapor
315.93	0.88698	41.288	0.024220	404.11	425.59	1.7397	0.86006	1.0614	146.33	20.876	12.473	0.015391	vapor
316.17	0.88698	41.227	0.024256	404.33	425.85	1.7405	0.85994	1.0605	146.46	20.801	12.484	0.015408	vapor
316.41	0.88698	41.167	0.024291	404.56	426.10	1.7413	0.85983	1.0596	146.59	20.726	12.494	0.015424	vapor
316.66	0.88698	41.107	0.024327	404.78	426.36	1.7422	0.85972	1.0588	146.73	20.651	12.505	0.015441	vapor
316.90	0.88698	41.047	0.024362	405.01	426.62	1.7430	0.85962	1.0579	146.86	20.577	12.515	0.015458	vapor
317.14	0.88698	40.987	0.024398	405.24	426.88	1.7438	0.85953	1.0571	146.98	20.504	12.526	0.015475	vapor
317.39	0.88698	40.928	0.024433	405.46	427.13	1.7446	0.85945	1.0562	147.11	20.431	12.536	0.015492	vapor
317.63	0.88698	40.869	0.024468	405.69	427.39	1.7454	0.85937	1.0554	147.24	20.359	12.547	0.015509	vapor
317.87	0.88698	40.811	0.024503	405.91	427.65	1.7462	0.85930	1.0546	147.37	20.287	12.557	0.015526	vapor
318.12	0.88698	40.752	0.024538	406.14	427.90	1.7470	0.85924	1.0539	147.50	20.216	12.568	0.015543	vapor
318.36	0.88698	40.694	0.024573	406.36	428.16	1.7478	0.85918	1.0531	147.63	20.145	12.578	0.015560	vapor
318.60	0.88698	40.637	0.024608	406.59	428.41	1.7486	0.85913	1.0523	147.75	20.075	12.589	0.015577	vapor
318.85	0.88698	40.579	0.024643	406.81	428.67	1.7494	0.85908	1.0516	147.88	20.005	12.599	0.015594	vapor
319.09	0.88698	40.522	0.024678	407.04	428.93	1.7502	0.85904	1.0509	148.01	19.936	12.610	0.015611	vapor
319.33	0.88698	40.465	0.024713	407.26	429.18	1.7510	0.85901	1.0502	148.13	19.867	12.620	0.015628	vapor
319.57	0.88698	40.408	0.024747	407.49	429.44	1.7518	0.85898	1.0495	148.26	19.798	12.631	0.015645	vapor
319.82	0.88698	40.352	0.024782	407.71	429.69	1.7526	0.85896	1.0488	148.38	19.730	12.641	0.015663	vapor
320.06	0.88698	40.296	0.024816	407.93	429.95	1.7534	0.85895	1.0482	148.51	19.663	12.652	0.015680	vapor
320.30	0.88698	40.240	0.024851	408.16	430.20	1.7542	0.85893	1.0475	148.63	19.596	12.662	0.015697	vapor
320.55	0.88698	40.184	0.024885	408.38	430.45	1.7550	0.85893	1.0469	148.76	19.529	12.673	0.015714	vapor
320.79	0.88698	40.129	0.024920	408.61	430.71	1.7558	0.85893	1.0462	148.88	19.463	12.683	0.015731	vapor
321.03	0.88698	40.074	0.024954	408.83	430.96	1.7566	0.85893	1.0456	149.01	19.397	12.693	0.015749	vapor
321.28	0.88698	40.019	0.024988	409.05	431.22	1.7574	0.85894	1.0450	149.13	19.332	12.704	0.015766	vapor
321.52	0.88698	39.964	0.025022	409.28	431.47	1.7582	0.85896	1.0444	149.25	19.267	12.714	0.015783	vapor
321.76	0.88698	39.910	0.025056	409.50	431.73	1.7590	0.85898	1.0439	149.37	19.203	12.725	0.015801	vapor
322.01	0.88698	39.856	0.025091	409.72	431.98	1.7597	0.85900	1.0433	149.50	19.138	12.735	0.015818	vapor
322.25	0.88698	39.802	0.025125	409.95	432.23	1.7605	0.85903	1.0427	149.62	19.075	12.746	0.015835	vapor
322.49	0.88698	39.748	0.025158	410.17	432.49	1.7613	0.85906	1.0422	149.74	19.012	12.756	0.015853	vapor
322.74	0.88698	39.695	0.025192	410.39	432.74	1.7621	0.85910	1.0417	149.86	18.949	12.766	0.015870	vapor
322.98	0.88698	39.641	0.025226	410.62	432.99	1.7629	0.85914	1.0411	149.98	18.886	12.777	0.015888	vapor
323.22	0.88698	39.588	0.025260	410.84	433.25	1.7637	0.85919	1.0406	150.10	18.824	12.787	0.015905	vapor
323.46	0.88698	39.536	0.025294	411.06	433.50	1.7645	0.85924	1.0401	150.22	18.762	12.798	0.015923	vapor
323.71	0.88698	39.483	0.025327	411.29	433.75	1.7652	0.85929	1.0396	150.34	18.701	12.808	0.015940	vapor
323.95	0.88698	39.431	0.025361	411.51	434.00	1.7660	0.85935	1.0391	150.46	18.640	12.818	0.015958	vapor
324.19	0.88698	39.379	0.025394	411.73	434.26	1.7668	0.85942	1.0387	150.58	18.580	12.829	0.015975	vapor
324.44	0.88698	39.327	0.025428	411.95	434.51	1.7676	0.85948	1.0382	150.70	18.519	12.839	0.015993	vapor
324.68	0.88698	39.275	0.025461	412.18	434.76	1.7684	0.85955	1.0377	150.82	18.460	12.850	0.016010	vapor
324.92	0.88698	39.224	0.025495	412.40	435.01	1.7691	0.85963	1.0373	150.93	18.400	12.860	0.016028	vapor
325.17	0.88698	39.173	0.025528	412.62	435.27	1.7699	0.85971	1.0369	151.05	18.341	12.870	0.016046	vapor
325.41	0.88698	39.122	0.025561	412.85	435.52	1.7707	0.85979	1.0364	151.17	18.282	12.881	0.016063	vapor
325.65	0.88698	39.071	0.025594	413.07	435.77	1.7715	0.85987	1.0360	151.29	18.224	12.891	0.016081	vapor
325.90	0.88698	39.020	0.025628	413.29	436.02	1.7722	0.85996	1.0356	151.40	18.166	12.901	0.016098	vapor
326.14	0.88698	38.970	0.025661	413.51	436.27	1.7730	0.86005	1.0352	151.52	18.108	12.912	0.016116	vapor
326.38	0.88698	38.920	0.025694	413.73	436.52	1.7738	0.86015	1.0348	151.64	18.050	12.922	0.016134	vapor
326.62	0.88698	38.870	0.025727	413.96	436.78	1.7745	0.86025	1.0344	151.75	17.993	12.932	0.016152	vapor
326.87	0.88698	38.820	0.025760	414.18	437.03	1.7753	0.86035	1.0340	151.87	17.937	12.943	0.016169	vapor
327.11	0.88698	38.771	0.025793	414.40	437.28	1.7761	0.86046	1.0337	151.98	17.880	12.953	0.016187	vapor
327.35	0.88698	38.721	0.025826	414.62	437.53	1.7768	0.86056	1.0333	152.10	17.824	12.963	0.016205	vapor
327.60	0.88698	38.672	0.025858	414.85	437.78	1.7776	0.86068	1.0329	152.21	17.768	12.974	0.016222	vapor
327.84	0.88698	38.623	0.025891	415.07	438.03	1.7784	0.86079	1.0326	152.33	17.713	12.984	0.016240	vapor
328.08	0.88698	38.574	0.025924	415.29	438.28	1.7791	0.86091	1.0323	152.44	17.658	12.994	0.016258	vapor
328.33	0.88698	38.526	0.025957	415.51	438.53	1.7799	0.86103	1.0319	152.55	17.603	13.005	0.016276	vapor
328.57	0.88698	38.477	0.025989	415.73	438.78	1.7807	0.86115	1.0316	152.67	17.549	13.015	0.016294	vapor
328.81	0.88698	38.429	0.026022	415.95	439.04	1.7814	0.86128	1.0313	152.78	17.494	13.025	0.016311	vapor
329.06	0.88698	38.381	0.026054	416.18	439.29	1.7822	0.86141	1.0310	152.89	17.440	13.035	0.016329	vapor
329.30	0.88698	38.333	0.026087	416.40	439.54	1.7830	0.86154	1.0307	153.01	17.387	13.046	0.016347	vapor
329.54	0.88698	38.286	0.026119	416.62	439.79	1.7837	0.86167	1.0304	153.12	17.333	13.056	0.016365	vapor
329.78	0.88698	38.238	0.026152	416.84	440.04	1.7845	0.86181	1.0301	153.23	17.280	13.066	0.016383	vapor
330.03	0.88698	38.191	0.026184	417.06	440.29	1.7852	0.86195	1.0298	153.34	17.228	13.077	0.016401	vapor
330.27	0.88698	38.144	0.026217	417.28	440.54	1.7860	0.86209	1.0295	153.46	17.175	13.087	0.016419	vapor
330.51	0.88698	38.097	0.026249	417.51	440.79	1.7867	0.86224	1.0292	153.57	17.123	13.097	0.016437	vapor
330.76	0.88698	38.050	0.026281	417.73	441.04	1.7875	0.86239	1.0290	153.68	17.071	13.107	0.016455	vapor
331.00	0.88698	38.004	0.026313	417.95	441.29	1.7883	0.86254	1.0287	153.79	17.020	13.118	0.016473	vapor
331.24	0.88698	37.957	0.026345	418.17	441.54	1.7890	0.86269	1.0284	153.90	16.968	13.128	0.016490	vapor
331.49	0.88698	37.911	0.026378	418.39	441.79	1.7898	0.86284	1.0282	154.01	16.917	13.138	0.016508	vapor
331.73	0.88698	37.865	0.026410	418.61	442.04	1.7905	0.86300	1.0280	154.12	16.867	13.148	0.016526	vapor
331.97	0.88698	37.819	0.026442	418.84	442.29	1.7913	0.86316	1.0277	154.23	16.816	13.159	0.016544	vapor
332.22	0.88698	37.773	0.026474	419.06	442.54	1.7920	0.86332	1.0275	154.34	16.766	13.169	0.016562	vapor
332.46	0.88698	37.728	0.026506	419.28	442.79	1.7928	0.86348	1.0273	154.45	16.716	13.179	0.016580	vapor
332.70	0.88698	37.682	0.026538	419.50	443.04	1.7935	0.86365	1.0270	154.56	16.666	13.189	0.016598	vapor
332.94	0.88698	37.637	0.026569	419.72	443.29	1.7943	0.86382	1.0268	154.67	16.617	13.200	0.016616	vapor
333.19	0.88698	37.592	0.026601	419.94	443.54	1.7950	0.86399	1.0266	154.78	16.567	13.210	0.016635	vapor
333.43	0.88698	37.547	0.026633	420.16	443.79	1.7958	0.86416	1.0264	154.89	16.519	13.220	0.016653	vapor
333.67	0.88698	37.503	0.026665	420.38	444.04	1.7965	0.86433	1.0262	154.99	16.470	13.230	0.016671	vapor
333.92	0.88698	37.458	0.026697	420.61	444.29	1.7973	0.86451	1.0260	155.10	16.421	13.240	0.016689	vapor
334.16	0.88698	37.414	0.026728	420.83	444.53	1.7980	0.86469	1.0258	155.21	16.373	13.251	0.016707	vapor
334.40	0.88698	37.369	0.026760	421.05	444.78	1.7988	0.86487	1.0256	155.32	16.325	13.261	0.016725	vapor
334.65	0.88698	37.325	0.026791	421.27	445.03	1.7995	0.86505	1.0255	155.43	16.278	13.271	0.016743	vapor
334.89	0.88698	37.281	0.026823	421.49	445.28	1.8003	0.86523	1.0253	155.53	16.230	13.281	0.016761	vapor
335.13	0.88698	37.238	0.026855	421.71	445.53	1.8010	0.86542	1.0251	155.64	16.183	13.291	0.016779	vapor
335.38	0.88698	37.194	0.026886	421.93	445.78	1.8017	0.86561	1.0250	155.75	16.136	13.302	0.016797	vapor
335.62	0.88698	37.151	0.026918	422.15	446.03	1.8025	0.86580	1.0248	155.85	16.089	13.312	0.016816	vapor
335.86	0.88698	37.107	0.026949	422.38	446.28	1.8032	0.86599	1.0246	155.96	16.043	13.322	0.016834	vapor
336.10	0.88698	37.064	0.026980	422.60	446.53	1.8040	0.86618	1.0245	156.06	15.996	13.332	0.016852	vapor
336.35	0.88698	37.021	0.027012	422.82	446.78	1.8047	0.86637	1.0243	156.17	15.950	13.342	0.016870	vapor
336.59	0.88698	36.978	0.027043	423.04	447.03	1.8055	0.86657	1.0242	156.28	15.904	13.352	0.016888	vapor
336.83	0.88698	36.935	0.027074	423.26	447.28	1.8062	0.86677	1.0241	156.38	15.859	13.363	0.016906	vapor
337.08	0.88698	36.893	0.027105	423.48	447.52	1.8069	0.86697	1.0239	156.49	15.813	13.373	0.016925	vapor
337.32	0.88698	36.850	0.027137	423.70	447.77	1.8077	0.86717	1.0238	156.59	15.768	13.383	0.016943	vapor
337.56	0.88698	36.808	0.027168	423.92	448.02	1.8084	0.86737	1.0237	156.70	15.723	13.393	0.016961	vapor
337.81	0.88698	36.766	0.027199	424.15	448.27	1.8091	0.86758	1.0235	156.80	15.679	13.403	0.016979	vapor
338.05	0.88698	36.724	0.027230	424.37	448.52	1.8099	0.86778	1.0234	156.91	15.634	13.413	0.016998	vapor
338.29	0.88698	36.682	0.027261	424.59	448.77	1.8106	0.86799	1.0233	157.01	15.590	13.423	0.017016	vapor
338.54	0.88698	36.640	0.027292	424.81	449.02	1.8113	0.86820	1.0232	157.11	15.546	13.434	0.017034	vapor
338.78	0.88698	36.599	0.027323	425.03	449.27	1.8121	0.86841	1.0231	157.22	15.502	13.444	0.017052	vapor
339.02	0.88698	36.557	0.027354	425.25	449.51	1.8128	0.86862	1.0230	157.32	15.458	13.454	0.017071	vapor
339.26	0.88698	36.516	0.027385	425.47	449.76	1.8136	0.86883	1.0229	157.42	15.415	13.464	0.017089	vapor
339.51	0.88698	36.475	0.027416	425.69	450.01	1.8143	0.86905	1.0228	157.53	15.372	13.474	0.017107	vapor
339.75	0.88698	36.434	0.027447	425.92	450.26	1.8150	0.86926	1.0227	157.63	15.329	13.484	0.017126	vapor
339.99	0.88698	36.393	0.027478	426.14	450.51	1.8157	0.86948	1.0226	157.73	15.286	13.494	0.017144	vapor
340.24	0.88698	36.352	0.027509	426.36	450.76	1.8165	0.86970	1.0225	157.83	15.243	13.504	0.017162	vapor
340.48	0.88698	36.312	0.027539	426.58	451.01	1.8172	0.86992	1.0225	157.94	15.201	13.515	0.017180	vapor
340.72	0.88698	36.271	0.027570	426.80	451.25	1.8179	0.87014	1.0224	158.04	15.158	13.525	0.017199	vapor
340.97	0.88698	36.231	0.027601	427.02	451.50	1.8187	0.87037	1.0223	158.14	15.116	13.535	0.017217	vapor
341.21	0.88698	36.191	0.027631	427.24	451.75	1.8194	0.87059	1.0222	158.24	15.074	13.545	0.017235	vapor
341.45	0.88698	36.151	0.027662	427.46	452.00	1.8201	0.87082	1.0222	158.34	15.033	13.555	0.017254	vapor
341.70	0.88698	36.111	0.027693	427.69	452.25	1.8209	0.87104	1.0221	158.44	14.991	13.565	0.017272	vapor
341.94	0.88698	36.071	0.027723	427.91	452.50	1.8216	0.87127	1.0221	158.55	14.950	13.575	0.017291	vapor
342.18	0.88698	36.031	0.027754	428.13	452.75	1.8223	0.87150	1.0220	158.65	14.909	13.585	0.017309	vapor
342.42	0.88698	35.991	0.027784	428.35	452.99	1.8230	0.87173	1.0219	158.75	14.868	13.595	0.017327	vapor
342.67	0.88698	35.952	0.027815	428.57	453.24	1.8238	0.87196	1.0219	158.85	14.827	13.605	0.017346	vapor
342.91	0.88698	35.913	0.027845	428.79	453.49	1.8245	0.87219	1.0218	158.95	14.787	13.615	0.017364	vapor
343.15	0.88698	35.873	0.027876	429.01	453.74	1.8252	0.87243	1.0218	159.05	14.746	13.625	0.017383	vapor
343.40	0.88698	35.834	0.027906	429.24	453.99	1.8259	0.87266	1.0218	159.15	14.706	13.636	0.017401	vapor
343.64	0.88698	35.795	0.027937	429.46	454.24	1.8266	0.87290	1.0217	159.25	14.666	13.646	0.017419	vapor
343.88	0.88698	35.757	0.027967	429.68	454.48	1.8274	0.87313	1.0217	159.35	14.626	13.656	0.017438	vapor
344.13	0.88698	35.718	0.027997	429.90	454.73	1.8281	0.87337	1.0217	159.45	14.587	13.666	0.017456	vapor
344.37	0.88698	35.679	0.028028	430.12	454.98	1.8288	0.87361	1.0216	159.55	14.547	13.676	0.017475	vapor
344.61	0.88698	35.641	0.028058	430.34	455.23	1.8295	0.87385	1.0216	159.65	14.508	13.686	0.017493	vapor
344.86	0.88698	35.602	0.028088	430.56	455.48	1.8303	0.87409	1.0216	159.74	14.469	13.696	0.017512	vapor
345.10	0.88698	35.564	0.028118	430.79	455.73	1.8310	0.87434	1.0216	159.84	14.430	13.706	0.017530	vapor
345.34	0.88698	35.526	0.028148	431.01	455.97	1.8317	0.87458	1.0215	159.94	14.391	13.716	0.017548	vapor
345.58	0.88698	35.488	0.028179	431.23	456.22	1.8324	0.87482	1.0215	160.04	14.353	13.726	0.017567	vapor
345.83	0.88698	35.450	0.028209	431.45	456.47	1.8331	0.87507	1.0215	160.14	14.314	13.736	0.017585	vapor
346.07	0.88698	35.412	0.028239	431.67	456.72	1.8339	0.87532	1.0215	160.24	14.276	13.746	0.017604	vapor
346.31	0.88698	35.375	0.028269	431.89	456.97	1.8346	0.87556	1.0215	160.33	14.238	13.756	0.017622	vapor
346.56	0.88698	35.337	0.028299	432.12	457.22	1.8353	0.87581	1.0215	160.43	14.200	13.766	0.017641	vapor
346.80	0.88698	35.300	0.028329	432.34	457.46	1.8360	0.87606	1.0215	160.53	14.162	13.776	0.017659	vapor
347.04	0.88698	35.262	0.028359	432.56	457.71	1.8367	0.87631	1.0215	160.63	14.125	13.786	0.017678	vapor
347.29	0.88698	35.225	0.028389	432.78	457.96	1.8374	0.87656	1.0215	160.72	14.087	13.796	0.017696	vapor
347.53	0.88698	35.188	0.028419	433.00	458.21	1.8381	0.87682	1.0215	160.82	14.050	13.806	0.017715	vapor
347.77	0.88698	35.151	0.028449	433.22	458.46	1.8389	0.87707	1.0215	160.92	14.013	13.816	0.017733	vapor
348.02	0.88698	35.114	0.028479	433.45	458.71	1.8396	0.87732	1.0215	161.01	13.976	13.826	0.017752	vapor
348.26	0.88698	35.077	0.028508	433.67	458.95	1.8403	0.87758	1.0215	161.11	13.939	13.836	0.017770	vapor
348.50	0.88698	35.041	0.028538	433.89	459.20	1.8410	0.87783	1.0216	161.21	13.902	13.846	0.017789	vapor
348.74	0.88698	35.004	0.028568	434.11	459.45	1.8417	0.87809	1.0216	161.30	13.866	13.856	0.017808	vapor
348.99	0.88698	34.968	0.028598	434.33	459.70	1.8424	0.87835	1.0216	161.40	13.830	13.866	0.017826	vapor
349.23	0.88698	34.931	0.028627	434.56	459.95	1.8431	0.87861	1.0216	161.49	13.793	13.876	0.017845	vapor
349.47	0.88698	34.895	0.028657	434.78	460.20	1.8438	0.87886	1.0216	161.59	13.757	13.886	0.017863	vapor
349.72	0.88698	34.859	0.028687	435.00	460.44	1.8446	0.87912	1.0217	161.69	13.721	13.896	0.017882	vapor
349.96	0.88698	34.823	0.028717	435.22	460.69	1.8453	0.87938	1.0217	161.78	13.686	13.906	0.017900	vapor
350.20	0.88698	34.787	0.028746	435.44	460.94	1.8460	0.87965	1.0217	161.88	13.650	13.916	0.017919	vapor
350.45	0.88698	34.751	0.028776	435.67	461.19	1.8467	0.87991	1.0218	161.97	13.615	13.926	0.017938	vapor
350.69	0.88698	34.716	0.028805	435.89	461.44	1.8474	0.88017	1.0218	162.07	13.579	13.936	0.017956	vapor
350.93	0.88698	34.680	0.028835	436.11	461.69	1.8481	0.88044	1.0218	162.16	13.544	13.946	0.017975	vapor
351.18	0.88698	34.645	0.028865	436.33	461.93	1.8488	0.88070	1.0219	162.25	13.509	13.956	0.017993	vapor
351.42	0.88698	34.609	0.028894	436.55	462.18	1.8495	0.88097	1.0219	162.35	13.474	13.966	0.018012	vapor
351.66	0.88698	34.574	0.028924	436.78	462.43	1.8502	0.88123	1.0220	162.44	13.440	13.976	0.018031	vapor
351.91	0.88698	34.539	0.028953	437.00	462.68	1.8509	0.88150	1.0220	162.54	13.405	13.986	0.018049	vapor
352.15	0.88698	34.504	0.028983	437.22	462.93	1.8516	0.88177	1.0221	162.63	13.371	13.996	0.018068	vapor
352.39	0.88698	34.469	0.029012	437.44	463.18	1.8523	0.88203	1.0221	162.73	13.336	14.006	0.018086	vapor
352.63	0.88698	34.434	0.029041	437.67	463.42	1.8530	0.88230	1.0222	162.82	13.302	14.016	0.018105	vapor
352.88	0.88698	34.399	0.029071	437.89	463.67	1.8538	0.88257	1.0222	162.91	13.268	14.025	0.018124	vapor
353.12	0.88698	34.364	0.029100	438.11	463.92	1.8545	0.88284	1.0223	163.01	13.234	14.035	0.018142	vapor
353.36	0.88698	34.330	0.029129	438.33	464.17	1.8552	0.88311	1.0224	163.10	13.201	14.045	0.018161	vapor
353.61	0.88698	34.295	0.029159	438.56	464.42	1.8559	0.88339	1.0224	163.19	13.167	14.055	0.018180	vapor
353.85	0.88698	34.261	0.029188	438.78	464.67	1.8566	0.88366	1.0225	163.28	13.134	14.065	0.018198	vapor
354.09	0.88698	34.226	0.029217	439.00	464.92	1.8573	0.88393	1.0225	163.38	13.100	14.075	0.018217	vapor
354.34	0.88698	34.192	0.029247	439.22	465.16	1.8580	0.88421	1.0226	163.47	13.067	14.085	0.018236	vapor
354.58	0.88698	34.158	0.029276	439.45	465.41	1.8587	0.88448	1.0227	163.56	13.034	14.095	0.018254	vapor
354.82	0.88698	34.124	0.029305	439.67	465.66	1.8594	0.88475	1.0228	163.65	13.001	14.105	0.018273	vapor
355.07	0.88698	34.090	0.029334	439.89	465.91	1.8601	0.88503	1.0228	163.75	12.968	14.115	0.018292	vapor
355.31	0.88698	34.056	0.029363	440.11	466.16	1.8608	0.88531	1.0229	163.84	12.936	14.125	0.018310	vapor
355.55	0.88698	34.022	0.029392	440.34	466.41	1.8615	0.88558	1.0230	163.93	12.903	14.135	0.018329	vapor
355.79	0.88698	33.989	0.029422	440.56	466.66	1.8622	0.88586	1.0231	164.02	12.871	14.145	0.018348	vapor
